4.498290829360485077e-03,1.424764633178710938e+00,2.080471298995861584e+00,1.000000000000000000e+00
6.783389952033758163e-03,1.430807113647460938e+00,5.292475971478449726e-01,3.000000000000000000e+00
9.068489074707031250e-03,1.436249732971191406e+00,1.201179284763696842e+00,0.000000000000000000e+00
1.129055023193359375e-02,1.441104173660278320e+00,1.823604219496588685e+00,1.000000000000000000e+00
1.357936859130859375e-02,1.445364594459533691e+00,4.357065553332983843e-01,3.000000000000000000e+00
1.592903211712837219e-02,1.449023246765136719e+00,2.018135757755896986e-01,3.000000000000000000e+00
1.820716820657253265e-02,1.452075242996215820e+00,1.652554081114091078e+00,1.000000000000000000e+00
2.067060396075248718e-02,1.455828428268432617e+00,-3.970551049519218445e+00,2.000000000000000000e+00
2.305021323263645172e-02,1.458979129791259766e+00,2.050041890995915050e+00,1.000000000000000000e+00
2.542972564697265625e-02,1.461529970169067383e+00,1.077062299081291030e+00,0.000000000000000000e+00
2.788705751299858093e-02,1.463469982147216797e+00,-2.099726962341310343e-01,3.000000000000000000e+00
3.027210198342800140e-02,1.464805245399475098e+00,1.535672136382232766e+00,1.000000000000000000e+00
3.274907916784286499e-02,1.465536713600158691e+00,-9.084949218172926333e-01,3.000000000000000000e+00
3.522615507245063782e-02,1.465667963027954102e+00,1.932416112848045486e-02,0.000000000000000000e+00
3.783321380615234375e-02,1.466593027114868164e+00,-2.072207329908041906e+00,2.000000000000000000e+00
4.044027253985404968e-02,1.466917514801025391e+00,1.282956635121763611e-01,0.000000000000000000e+00
4.293441772460937500e-02,1.467886567115783691e+00,1.621296835886710253e-01,2.000000000000000000e+00
4.548807069659233093e-02,1.468245744705200195e+00,-8.264692575242225114e-01,3.000000000000000000e+00
4.796953126788139343e-02,1.468015313148498535e+00,7.781545055514424991e-01,1.000000000000000000e+00
5.045089870691299438e-02,1.467184662818908691e+00,-3.181681266638065608e-01,0.000000000000000000e+00
5.293235927820205688e-02,1.465754032135009766e+00,-5.337946790522209994e-01,0.000000000000000000e+00
5.547752231359481812e-02,1.463711500167846680e+00,-1.693480054638796473e+00,3.000000000000000000e+00
5.794258043169975281e-02,1.461077332496643066e+00,5.251084126138153008e-02,1.000000000000000000e+00
6.053075939416885376e-02,1.458954453468322754e+00,-3.726870641579466681e-01,2.000000000000000000e+00
6.304159015417098999e-02,1.456217527389526367e+00,1.998516649722728300e-01,1.000000000000000000e+00
6.555233150720596313e-02,1.452880501747131348e+00,-8.065706326985377927e-01,0.000000000000000000e+00
6.813945621252059937e-02,1.448928356170654297e+00,-1.979899360337980196e+00,3.000000000000000000e+00
7.080183178186416626e-02,1.444365382194519043e+00,-2.183362870296291280e+00,3.000000000000000000e+00
7.346429675817489624e-02,1.439202666282653809e+00,-1.413155442691930830e+00,0.000000000000000000e+00
7.612667232751846313e-02,1.433439850807189941e+00,-1.470354489096393991e+00,0.000000000000000000e+00
7.878904044628143311e-02,1.427077293395996094e+00,-1.511595512715956602e+00,0.000000000000000000e+00
8.145151287317276001e-02,1.420114636421203613e+00,-1.538964612183605141e+00,0.000000000000000000e+00
8.411731570959091187e-02,1.413774251937866211e+00,2.066825452459920776e+00,2.000000000000000000e+00
8.669128268957138062e-02,1.406848073005676270e+00,-5.478928068216635250e-01,1.000000000000000000e+00
8.916969597339630127e-02,1.399317502975463867e+00,-4.511154934916123960e-01,1.000000000000000000e+00
9.164800494909286499e-02,1.391186833381652832e+00,-1.171289314896966971e+00,0.000000000000000000e+00
9.420518577098846436e-02,1.382442831993103027e+00,-1.984482743923705383e+00,3.000000000000000000e+00
9.684896469116210938e-02,1.373084545135498047e+00,-2.208264385067308044e+00,3.000000000000000000e+00
9.949274361133575439e-02,1.363126397132873535e+00,-1.497602599058694750e+00,0.000000000000000000e+00
1.020624190568923950e-01,1.352568745613098145e+00,-8.586059248255810683e-01,1.000000000000000000e+00
1.046321839094161987e-01,1.341411352157592773e+00,-1.280838490826482712e+00,0.000000000000000000e+00
1.073912605643272400e-01,1.330288648605346680e+00,1.232626908385270892e-01,2.000000000000000000e+00
1.101502403616905212e-01,1.318565964698791504e+00,-1.140769239913879574e+00,0.000000000000000000e+00
1.130067855119705200e-01,1.306230545043945312e+00,-1.999657283685307929e+00,3.000000000000000000e+00
1.158632263541221619e-01,1.293295264244079590e+00,-1.298367429166233933e+00,0.000000000000000000e+00
1.187896728515625000e-01,1.279753327369689941e+00,-1.883946559939515764e+00,3.000000000000000000e+00
1.216527000069618225e-01,1.265607118606567383e+00,-9.343696260510785390e-01,1.000000000000000000e+00
1.245156303048133850e-01,1.250860929489135742e+00,-1.198742544864899173e+00,0.000000000000000000e+00
1.274606734514236450e-01,1.235502839088439941e+00,-1.856548700622424830e+00,3.000000000000000000e+00
1.303403824567794800e-01,1.219543337821960449e+00,-8.595772104000320990e-01,1.000000000000000000e+00
1.333581954240798950e-01,1.204292774200439453e+00,3.339019562177054645e+00,2.000000000000000000e+00
1.363019943237304688e-01,1.188448190689086914e+00,-5.603743250510706542e-01,1.000000000000000000e+00
1.392457932233810425e-01,1.172003626823425293e+00,-8.936258172486759577e-01,0.000000000000000000e+00
1.421872079372406006e-01,1.155573606491088867e+00,1.318921200212071154e+00,2.000000000000000000e+00
1.450488120317459106e-01,1.138540744781494141e+00,-3.417249203888264031e-01,1.000000000000000000e+00
1.478173285722732544e-01,1.120913505554199219e+00,-1.192000490816552682e-03,1.000000000000000000e+00
1.505857408046722412e-01,1.102686285972595215e+00,-3.596494927375601947e-01,0.000000000000000000e+00
1.533541679382324219e-01,1.083859324455261230e+00,-3.111873711300745526e-01,0.000000000000000000e+00
1.560377180576324463e-01,1.064441919326782227e+00,2.845070414444148543e-01,1.000000000000000000e+00
1.587212532758712769e-01,1.044424891471862793e+00,-7.026243333541515312e-03,0.000000000000000000e+00
1.614048033952713013e-01,1.023808479309082031e+00,4.300354591762811651e-02,0.000000000000000000e+00
1.640883386135101318e-01,1.002592563629150391e+00,9.319512299663301746e-02,0.000000000000000000e+00
1.668505668640136719e-01,9.807728528976440430e-01,-3.692659094269561404e-01,3.000000000000000000e+00
1.696949899196624756e-01,9.583604335784912109e-01,-4.856641221842881162e-01,3.000000000000000000e+00
1.724719107151031494e-01,9.363719224929809570e-01,3.963749842940285539e+00,2.000000000000000000e+00
1.751703321933746338e-01,9.137821197509765625e-01,1.867639933593363832e-01,1.000000000000000000e+00
1.777708083391189575e-01,8.905942440032958984e-01,5.344084030564044685e-01,1.000000000000000000e+00
1.803712844848632812e-01,8.668068647384643555e-01,2.953287411043845623e-01,0.000000000000000000e+00
1.828946173191070557e-01,8.424124717712402344e-01,6.937592143488029439e-01,1.000000000000000000e+00
1.854179352521896362e-01,8.174188733100891113e-01,-1.013771574335407877e+00,0.000000000000000000e+00
1.879412680864334106e-01,7.918260097503662109e-01,-9.716813861934383567e-01,0.000000000000000000e+00
1.905488073825836182e-01,7.669229507446289062e-01,4.028088405928269999e+00,2.000000000000000000e+00
1.931563317775726318e-01,7.414209246635437012e-01,-1.041629473098623748e+00,0.000000000000000000e+00
1.955784857273101807e-01,7.160767316818237305e-01,2.374278359615698442e+00,2.000000000000000000e+00
1.979164183139801025e-01,6.901298165321350098e-01,-1.003627708837909749e+00,1.000000000000000000e+00
2.003196775913238525e-01,6.649854183197021484e-01,4.383638942977438724e+00,2.000000000000000000e+00
2.027228325605392456e-01,6.392423510551452637e-01,-1.258027429128446784e+00,0.000000000000000000e+00
2.051260024309158325e-01,6.129006743431091309e-01,-1.218757990517474354e+00,0.000000000000000000e+00
2.075289785861968994e-01,5.859603881835937500e-01,-1.182061065233853014e+00,0.000000000000000000e+00
2.099319398403167725e-01,5.584216117858886719e-01,-1.148523572894674771e+00,0.000000000000000000e+00
2.122755944728851318e-01,5.302736759185791016e-01,-1.220606419957902089e+00,1.000000000000000000e+00
2.147066146135330200e-01,5.015518665313720703e-01,-1.123890917852348847e+00,3.000000000000000000e+00
2.171603143215179443e-01,4.737051725387573242e-01,4.904789214887398607e+00,2.000000000000000000e+00
2.196137458086013794e-01,4.452598690986633301e-01,-1.182580225826740161e+00,0.000000000000000000e+00
2.219944894313812256e-01,4.162071943283081055e-01,-1.282616283321089012e+00,1.000000000000000000e+00
2.244376242160797119e-01,3.865677118301391602e-01,-1.303370550523452520e+00,3.000000000000000000e+00
2.266508042812347412e-01,3.575974702835083008e-01,4.363002193932016048e+00,2.000000000000000000e+00
2.289301902055740356e-01,3.280568420886993408e-01,-1.152695095654734159e+00,3.000000000000000000e+00
2.313013076782226562e-01,2.979334294795989990e-01,-1.065626303707260858e+00,3.000000000000000000e+00
2.335832566022872925e-01,2.671762704849243164e-01,-1.260528765135460416e+00,1.000000000000000000e+00
2.359567582607269287e-01,2.358500808477401733e-01,-1.152288262313588829e+00,3.000000000000000000e+00
2.384013235569000244e-01,2.039387971162796021e-01,-1.143090113233539595e+00,3.000000000000000000e+00
2.407857924699783325e-01,1.714157015085220337e-01,-1.364077938122476352e+00,1.000000000000000000e+00
2.432335913181304932e-01,1.383135914802551270e-01,-1.500711537210576152e+00,3.000000000000000000e+00
2.457497566938400269e-01,1.046224683523178101e-01,-1.684419560084846834e+00,3.000000000000000000e+00
2.482322752475738525e-01,7.099915295839309692e-02,6.852497405650808115e-01,2.000000000000000000e+00
2.506203651428222656e-01,3.741246089339256287e-02,2.304081244377414461e-01,2.000000000000000000e+00
2.528498768806457520e-01,4.456160124391317368e-03,1.248865477558713266e+01,2.000000000000000000e+00
2.551813125610351562e-01,-2.718904241919517517e-02,6.255668361311006898e+00,2.000000000000000000e+00
2.616487443447113037e-01,-4.113871231675148010e-02,-1.000000000000000000e+02,2.000000000000000000e+00
4.315853118896484375e-03,1.391607284545898438e+00,4.046968674539511035e+00,2.000000000000000000e+00
6.583309266716241837e-03,1.381840348243713379e+00,-2.361325803409697333e+00,3.000000000000000000e+00
8.961295709013938904e-03,1.372486591339111328e+00,1.321617088175952359e+00,2.000000000000000000e+00
1.124525070190429688e-02,1.362523078918457031e+00,-1.007561256308320052e+00,1.000000000000000000e+00
1.361970882862806320e-02,1.351965665817260742e+00,-2.238743943281234383e+00,3.000000000000000000e+00
1.599435880780220032e-02,1.340808272361755371e+00,-1.666277543551501594e+00,0.000000000000000000e+00
1.846227608621120453e-02,1.329050898551940918e+00,-2.401836225332515173e+00,3.000000000000000000e+00
2.092094346880912781e-02,1.317851543426513672e+00,2.427955653521604695e+00,2.000000000000000000e+00
2.337989769876003265e-02,1.306052565574645996e+00,-1.860640238276914715e+00,0.000000000000000000e+00
2.593221701681613922e-02,1.293652296066284180e+00,-2.598741815060377380e+00,3.000000000000000000e+00
2.839622460305690765e-02,1.280658364295959473e+00,-1.323241558004041307e+00,1.000000000000000000e+00
3.079118765890598297e-02,1.267064332962036133e+00,-1.274461778615459506e+00,1.000000000000000000e+00
3.318633884191513062e-02,1.252870678901672363e+00,-1.547859481430407413e+00,0.000000000000000000e+00
3.550615161657333374e-02,1.238074183464050293e+00,-1.023184451566094166e+00,1.000000000000000000e+00
3.791704028844833374e-02,1.222659826278686523e+00,-2.001667374903830510e+00,3.000000000000000000e+00
4.023513942956924438e-02,1.206651449203491211e+00,-8.321613186054139799e-01,1.000000000000000000e+00
4.246206209063529968e-02,1.190064072608947754e+00,-5.325211523144435244e-01,1.000000000000000000e+00
4.459638521075248718e-02,1.172882199287414551e+00,-3.455421127005979809e-01,1.000000000000000000e+00
4.678993299603462219e-02,1.155084252357482910e+00,-1.080648944534685851e+00,3.000000000000000000e+00
4.889488220214843750e-02,1.137280464172363281e+00,1.631125939925664126e+00,2.000000000000000000e+00
5.108165740966796875e-02,1.118856549263000488e+00,-1.377105892629855388e+00,3.000000000000000000e+00
5.318574979901313782e-02,1.099846720695495605e+00,-4.172407351326785641e-01,1.000000000000000000e+00
5.533685535192489624e-02,1.081091880798339844e+00,2.517706773635535633e+00,2.000000000000000000e+00
5.742340162396430969e-02,1.061753511428833008e+00,-2.831296467215043133e-01,1.000000000000000000e+00
5.942287296056747437e-02,1.042375683784484863e+00,1.721071273918607814e+00,2.000000000000000000e+00
6.133308261632919312e-02,1.022402048110961914e+00,-7.323534410619345070e-02,1.000000000000000000e+00
6.326866149902343750e-02,1.002951860427856445e+00,4.140353281191562651e+00,2.000000000000000000e+00
6.518564373254776001e-02,9.834815263748168945e-01,1.847304250519852031e+00,2.000000000000000000e+00
6.716594845056533813e-02,9.634050130844116211e-01,-7.358118648526488226e-01,3.000000000000000000e+00
6.904983520507812500e-02,9.427466988563537598e-01,1.024180596672590593e-01,1.000000000000000000e+00
7.099752128124237061e-02,9.214924573898315430e-01,-4.880320587535880161e-01,3.000000000000000000e+00
7.294511795043945312e-02,8.996385335922241211e-01,-2.535192293026966581e-01,0.000000000000000000e+00
7.482614368200302124e-02,8.772020936012268066e-01,1.793158541990760579e-01,1.000000000000000000e+00
7.663402706384658813e-02,8.541790246963500977e-01,3.987004419207960115e-01,1.000000000000000000e+00
7.844199985265731812e-02,8.305563926696777344e-01,2.578688527399037866e-01,0.000000000000000000e+00
8.024988323450088501e-02,8.063341379165649414e-01,3.137881223283045529e-01,0.000000000000000000e+00
8.205785602331161499e-02,7.815123200416564941e-01,3.695502426400594231e-01,0.000000000000000000e+00
8.395042270421981812e-02,7.560836672782897949e-01,-2.155609820820700295e-02,3.000000000000000000e+00
8.590765297412872314e-02,7.300463914871215820e-01,-9.479315838902266367e-02,3.000000000000000000e+00
8.785466849803924561e-02,7.044353485107421875e-01,4.263711319745380202e+00,2.000000000000000000e+00
8.976745605468750000e-02,6.789942979812622070e-01,3.135643153602654998e+00,2.000000000000000000e+00
9.163322299718856812e-02,6.538639068603515625e-01,3.709228207086664675e+00,2.000000000000000000e+00
9.342727810144424438e-02,6.281334757804870605e-01,2.932016735869649171e-01,1.000000000000000000e+00
9.522132575511932373e-02,6.018031239509582520e-01,2.299082617429633046e-01,0.000000000000000000e+00
9.709386527538299561e-02,5.748805999755859375e-01,-6.272937578685741644e-02,3.000000000000000000e+00
9.904690086841583252e-02,5.473518371582031250e-01,-2.825522060256548951e-01,3.000000000000000000e+00
1.009998321533203125e-01,5.192229747772216797e-01,-1.360109762077854612e-02,0.000000000000000000e+00
1.028751358389854431e-01,4.905038774013519287e-01,3.903355616884891521e-01,1.000000000000000000e+00
1.046628952026367188e-01,4.611907601356506348e-01,6.433090512946944006e-01,1.000000000000000000e+00
1.065180748701095581e-01,4.312816262245178223e-01,2.345998991801263867e-01,3.000000000000000000e+00
1.084667220711708069e-01,4.007751047611236572e-01,-1.777869783521054958e-02,3.000000000000000000e+00
1.103407889604568481e-01,3.696615695953369141e-01,4.614703829314248384e-01,1.000000000000000000e+00
1.122147589921951294e-01,3.379479646682739258e-01,4.160711703771085013e-01,0.000000000000000000e+00
1.142534241080284119e-01,3.062438964843750000e-01,2.614288399736023116e+00,2.000000000000000000e+00
1.163894683122634888e-01,2.739291489124298096e-01,-5.129897175953487820e-02,3.000000000000000000e+00
1.185254082083702087e-01,2.410144358873367310e-01,1.864435580938845760e-01,0.000000000000000000e+00
1.207523345947265625e-01,2.075047045946121216e-01,-2.749540315806189295e-01,3.000000000000000000e+00
1.228903755545616150e-01,1.734081059694290161e-01,2.225730868971152188e-01,1.000000000000000000e+00
1.248948127031326294e-01,1.398584693670272827e-01,4.630582566432576819e+00,2.000000000000000000e+00
1.268992424011230469e-01,1.057088673114776611e-01,-5.615620839774351225e-01,0.000000000000000000e+00
1.289857923984527588e-01,7.095831632614135742e-02,-1.383121527068054801e+00,3.000000000000000000e+00
1.311521530151367188e-01,3.560429438948631287e-02,-2.258953985013106180e+00,3.000000000000000000e+00
1.332515776157379150e-01,-3.399157430976629257e-04,-2.638619387209841793e+00,1.000000000000000000e+00
1.354110687971115112e-01,-3.584610298275947571e-02,2.049261569455766718e+01,2.000000000000000000e+00
1.363772451877593994e-01,-4.279835522174835205e-02,-1.000000000000000000e+02,0.000000000000000000e+00
-1.100234966725111008e-02,1.392094612121582031e+00,-2.044064904381171832e+00,1.000000000000000000e+00
-1.644325256347656250e-02,1.381795406341552734e+00,-2.801783253211727054e-01,3.000000000000000000e+00
-2.188415452837944031e-02,1.370896339416503906e+00,-1.208070017015558051e+00,0.000000000000000000e+00
-2.716293372213840485e-02,1.360323309898376465e+00,2.216445104104406205e+00,2.000000000000000000e+00
-3.250293806195259094e-02,1.349153161048889160e+00,-2.064808556518981764e+00,1.000000000000000000e+00
-3.784322738647460938e-02,1.337383985519409180e+00,-1.457963326832611983e+00,0.000000000000000000e+00
-4.335956647992134094e-02,1.326196670532226562e+00,5.912028081161622151e-01,2.000000000000000000e+00
-4.894752427935600281e-02,1.314406275749206543e+00,-2.248911714125311878e+00,1.000000000000000000e+00
-5.445861816406250000e-02,1.302012443542480469e+00,-6.756265240211110079e-01,3.000000000000000000e+00
-6.011018902063369751e-02,1.290397882461547852e+00,1.540837736657704182e+00,2.000000000000000000e+00
-6.568555533885955811e-02,1.278191328048706055e+00,-4.122773588821917468e-01,3.000000000000000000e+00
-7.132301479578018188e-02,1.265372633934020996e+00,-1.889314886507576174e+00,1.000000000000000000e+00
-7.689790427684783936e-02,1.251969575881958008e+00,-5.133970420428954906e-01,3.000000000000000000e+00
-8.243303000926971436e-02,1.239549517631530762e+00,3.711224054941891559e+00,2.000000000000000000e+00
-8.796844631433486938e-02,1.226529359817504883e+00,-1.182786101692983038e+00,0.000000000000000000e+00
-9.336719661951065063e-02,1.213570833206176758e+00,1.399303356231666795e+00,2.000000000000000000e+00
-9.868212044239044189e-02,1.200030446052551270e+00,-3.195275095840190982e-01,3.000000000000000000e+00
-1.040592193603515625e-01,1.185869693756103516e+00,-1.840581166953539904e+00,1.000000000000000000e+00
-1.095750778913497925e-01,1.171642780303955078e+00,-5.660424017678906683e-01,2.000000000000000000e+00
-1.150010079145431519e-01,1.156824588775634766e+00,-1.666729794346781535e-01,3.000000000000000000e+00
-1.204271316528320312e-01,1.141406416893005371e+00,-8.971084732055771838e-01,0.000000000000000000e+00
-1.259502470493316650e-01,1.125372886657714844e+00,-1.964260437667433079e+00,1.000000000000000000e+00
-1.316839158535003662e-01,1.109230875968933105e+00,-8.716397194517526703e-01,2.000000000000000000e+00
-1.374844610691070557e-01,1.092477321624755859e+00,-1.744061459771585332e+00,1.000000000000000000e+00
-1.432830840349197388e-01,1.075103163719177246e+00,-1.168551259757236949e+00,0.000000000000000000e+00
-1.491469442844390869e-01,1.057103633880615234e+00,-1.875023987332012920e+00,1.000000000000000000e+00
-1.550108939409255981e-01,1.038504958152770996e+00,-1.212067185298536742e+00,0.000000000000000000e+00
-1.607844382524490356e-01,1.019335269927978516e+00,-2.077426991827724112e-01,3.000000000000000000e+00
-1.667316406965255737e-01,1.000094771385192871e+00,-2.414772472511003687e-01,2.000000000000000000e+00
-1.726789474487304688e-01,9.802544116973876953e-01,-8.691853050666793479e-01,0.000000000000000000e+00
-1.785444319248199463e-01,9.598440527915954590e-01,3.996219334385500699e-02,3.000000000000000000e+00
-1.847128868103027344e-01,9.401888251304626465e-01,2.371639369152700461e+00,2.000000000000000000e+00
-1.908164918422698975e-01,9.199585318565368652e-01,1.299478007320271911e-01,3.000000000000000000e+00
-1.968338042497634888e-01,8.991479873657226562e-01,4.908194306322581912e-01,3.000000000000000000e+00
-2.027707546949386597e-01,8.777731657028198242e-01,7.217228997039921712e-01,3.000000000000000000e+00
-2.087077647447586060e-01,8.557984828948974609e-01,7.479863823903087905e-02,0.000000000000000000e+00
-2.145774811506271362e-01,8.338217139244079590e-01,2.270178537522167694e+00,2.000000000000000000e+00
-2.205381393432617188e-01,8.112246394157409668e-01,-9.256569590067715847e-01,1.000000000000000000e+00
-2.265875786542892456e-01,7.879931330680847168e-01,-1.161752844522338846e+00,1.000000000000000000e+00
-2.326370179653167725e-01,7.641615271568298340e-01,-3.765109469352978522e-01,0.000000000000000000e+00
-2.386865168809890747e-01,7.397299408912658691e-01,-3.541014115292000497e-01,0.000000000000000000e+00
-2.450035512447357178e-01,7.157667279243469238e-01,2.154548607959168471e+00,2.000000000000000000e+00
-2.514072954654693604e-01,6.911895275115966797e-01,-1.194454314154937746e+00,1.000000000000000000e+00
-2.578810751438140869e-01,6.659939289093017578e-01,-1.259987767205756226e+00,1.000000000000000000e+00
-2.643558382987976074e-01,6.414279341697692871e-01,3.499040720890957523e+00,2.000000000000000000e+00
-2.707518935203552246e-01,6.162778139114379883e-01,-7.910764507064868556e-02,3.000000000000000000e+00
-2.771479487419128418e-01,5.905280113220214844e-01,-6.350430430177880226e-01,0.000000000000000000e+00
-2.837657034397125244e-01,5.647709369659423828e-01,3.021843468430461255e-01,2.000000000000000000e+00
-2.904673218727111816e-01,5.383811593055725098e-01,-1.548186715305688521e+00,1.000000000000000000e+00
-2.972718775272369385e-01,5.123543739318847656e-01,1.924315544755569318e+00,2.000000000000000000e+00
-3.040035367012023926e-01,4.857564270496368408e-01,-1.875989295884028241e-01,3.000000000000000000e+00
-3.109807968139648438e-01,4.594511091709136963e-01,1.099267899213782540e+00,2.000000000000000000e+00
-3.181995749473571777e-01,4.336327314376831055e-01,1.688387440933649897e+00,2.000000000000000000e+00
-3.255353569984436035e-01,4.077502787113189697e-01,1.604983906785094061e-01,2.000000000000000000e+00
-3.329582214355468750e-01,3.812355399131774902e-01,-1.981460314910804099e+00,1.000000000000000000e+00
-3.403811454772949219e-01,3.541210591793060303e-01,-1.281207889643809494e+00,0.000000000000000000e+00
-3.478041291236877441e-01,3.264070451259613037e-01,-1.372759282946077519e+00,0.000000000000000000e+00
-3.553111553192138672e-01,2.980643808841705322e-01,-2.421331879877838933e+00,1.000000000000000000e+00
-3.630351424217224121e-01,2.704329788684844971e-01,1.602336474691594459e+00,2.000000000000000000e+00
-3.706781864166259766e-01,2.422340959310531616e-01,-1.143866528651612979e+00,3.000000000000000000e+00
-3.784808218479156494e-01,2.143058627843856812e-01,1.263689257333567295e-01,2.000000000000000000e+00
-3.862834870815277100e-01,1.857779622077941895e-01,-2.165238727036239652e+00,0.000000000000000000e+00
-3.943659365177154541e-01,1.580803245306015015e-01,1.141637374740309907e+00,2.000000000000000000e+00
-4.023617208003997803e-01,1.298225671052932739e-01,-1.579206815080538062e+00,3.000000000000000000e+00
-4.104192852973937988e-01,1.009321063756942749e-01,-3.309095364065255840e+00,1.000000000000000000e+00
