4.498290829360485077e-03,1.424764633178710938e+00,2.080471298995861584e+00,1.000000000000000000e+00
-4.188159406185150146e-01,7.237587869167327881e-02,-1.495391753912503008e+00,2.000000000000000000e+00
-4.272727966308593750e-01,4.318078607320785522e-02,-3.870087621936930677e+00,1.000000000000000000e+00
-4.359242022037506104e-01,1.390450913459062576e-02,7.140819724471936247e+00,2.000000000000000000e+00
-4.451256692409515381e-01,-1.163301710039377213e-02,-1.000000000000000000e+02,2.000000000000000000e+00
8.689021691679954529e-03,1.399994373321533203e+00,-1.107135156543733956e+00,0.000000000000000000e+00
1.294355373829603195e-02,1.393632650375366211e+00,-1.342965765427652503e-01,1.000000000000000000e+00
1.719818077981472015e-02,1.386670827865600586e+00,-1.091653198998812968e+00,0.000000000000000000e+00
2.158289030194282532e-02,1.379804611206054688e+00,-5.947480977204577801e-01,2.000000000000000000e+00
2.589139901101589203e-02,1.372351884841918945e+00,-6.876368126893225852e-02,1.000000000000000000e+00
3.014068678021430969e-02,1.364309072494506836e+00,-1.646624882606590734e-01,1.000000000000000000e+00
3.446636348962783813e-02,1.355655789375305176e+00,-1.736983316249164799e+00,3.000000000000000000e+00
3.864908218383789062e-02,1.347342133522033691e+00,2.404376255676379692e+00,2.000000000000000000e+00
4.290819168090820312e-02,1.338432550430297852e+00,-1.960689862047927390e+00,3.000000000000000000e+00
4.716739803552627563e-02,1.328922986984252930e+00,-1.227103868478621962e+00,0.000000000000000000e+00
5.136365815997123718e-02,1.318808317184448242e+00,-5.739456710706167808e-01,1.000000000000000000e+00
5.556011199951171875e-02,1.308093428611755371e+00,-1.083188027859591784e+00,0.000000000000000000e+00
5.976838991045951843e-02,1.297609090805053711e+00,1.245609933421275128e+00,2.000000000000000000e+00
6.397657096385955811e-02,1.286524534225463867e+00,-1.080125663672134806e+00,0.000000000000000000e+00
6.809578090906143188e-02,1.274834036827087402e+00,-1.896722424434062748e-01,1.000000000000000000e+00
7.214164733886718750e-02,1.262555360794067383e+00,-1.000924603472969909e-01,1.000000000000000000e+00
7.618732750415802002e-02,1.249676823616027832e+00,-6.599008547993321372e-01,0.000000000000000000e+00
8.009443432092666626e-02,1.237528324127197266e+00,4.457591759713761981e+00,2.000000000000000000e+00
8.400144428014755249e-02,1.224779605865478516e+00,-7.686440199690878217e-01,0.000000000000000000e+00
8.800105750560760498e-02,1.211424112319946289e+00,-1.677658787248929029e+00,3.000000000000000000e+00
9.193219989538192749e-02,1.197470307350158691e+00,-3.153650387157245216e-01,1.000000000000000000e+00
9.578447043895721436e-02,1.182927846908569336e+00,-2.088322750691304353e-02,1.000000000000000000e+00
9.971942752599716187e-02,1.167792916297912598e+00,-1.254566440645446646e+00,3.000000000000000000e+00
1.036544814705848694e-01,1.152057886123657227e+00,-6.842149755214563811e-01,0.000000000000000000e+00
1.076124161481857300e-01,1.136748194694519043e+00,2.821928945780382669e+00,2.000000000000000000e+00
1.114870086312294006e-01,1.120831251144409180e+00,-1.313335297825687920e-02,1.000000000000000000e+00
1.153616905212402344e-01,1.104314327239990234e+00,-4.377206677046956429e-01,0.000000000000000000e+00
1.192363724112510681e-01,1.087197542190551758e+00,-3.993555073635093322e-01,0.000000000000000000e+00
1.229410171508789062e-01,1.070207834243774414e+00,2.803181749688701707e+00,2.000000000000000000e+00
1.267227232456207275e-01,1.052627801895141602e+00,-1.073105571285906334e+00,3.000000000000000000e+00
1.305044144392013550e-01,1.034447908401489258e+00,-6.125315316797639298e-01,0.000000000000000000e+00
1.342861205339431763e-01,1.015668034553527832e+00,-5.708491117752600985e-01,0.000000000000000000e+00
1.380678117275238037e-01,9.962881803512573242e-01,-5.283933342763020846e-01,0.000000000000000000e+00
1.417752206325531006e-01,9.763203859329223633e-01,8.231217897793044469e-02,1.000000000000000000e+00
1.454825401306152344e-01,9.557524919509887695e-01,-6.219857091842584396e-01,0.000000000000000000e+00
1.491195708513259888e-01,9.345945119857788086e-01,-5.168329765864132508e-01,1.000000000000000000e+00
1.526885032653808594e-01,9.128472805023193359e-01,-6.707606660523015574e-01,1.000000000000000000e+00
1.561057120561599731e-01,8.919312357902526855e-01,5.162457597420950783e+00,2.000000000000000000e+00
1.595995873212814331e-01,8.704228997230529785e-01,-1.090583364275430567e+00,3.000000000000000000e+00
1.631788313388824463e-01,8.483186364173889160e-01,-8.766808756533908120e-01,3.000000000000000000e+00
1.667579710483551025e-01,8.256142735481262207e-01,-4.520904870409196974e-01,0.000000000000000000e+00
1.704256087541580200e-01,8.023076653480529785e-01,-5.907090340101592840e-01,3.000000000000000000e+00
1.740193367004394531e-01,7.797098755836486816e-01,5.185790073512390741e+00,2.000000000000000000e+00
1.776740998029708862e-01,7.565047144889831543e-01,-3.464311822439742894e-01,3.000000000000000000e+00
1.813289672136306763e-01,7.326998114585876465e-01,1.458648820292296477e-02,0.000000000000000000e+00
1.849031448364257812e-01,7.083050608634948730e-01,1.857520394255243457e-01,1.000000000000000000e+00
1.885528564453125000e-01,6.833233237266540527e-01,-1.966041902195729552e-01,3.000000000000000000e+00
1.922025680541992188e-01,6.577417254447937012e-01,1.155456666186296388e-01,0.000000000000000000e+00
1.958523690700531006e-01,6.315600872039794922e-01,1.505599414178107054e-01,0.000000000000000000e+00
1.995020806789398193e-01,6.047787070274353027e-01,1.830782269465487389e-01,0.000000000000000000e+00
2.030675858259201050e-01,5.773861408233642578e-01,1.738322171448498932e-01,1.000000000000000000e+00
2.066967934370040894e-01,5.493826270103454590e-01,-5.901513180198765252e-01,3.000000000000000000e+00
2.104059159755706787e-01,5.220113992691040039e-01,4.386619240104136175e+00,2.000000000000000000e+00
2.140503823757171631e-01,4.940471649169921875e-01,8.052085435645153777e-02,1.000000000000000000e+00
2.177859246730804443e-01,4.654881656169891357e-01,-7.066357117507198193e-01,3.000000000000000000e+00
2.214277237653732300e-01,4.369059801101684570e-01,1.949547206166027946e+00,2.000000000000000000e+00
2.250694334506988525e-01,4.077239036560058594e-01,-4.666307360224664080e-01,0.000000000000000000e+00
2.286325395107269287e-01,3.779315650463104248e-01,-9.327913483011116003e-02,1.000000000000000000e+00
2.321956604719161987e-01,3.475391864776611328e-01,-3.172635985111185164e-01,0.000000000000000000e+00
2.357587814331054688e-01,3.165469467639923096e-01,-3.669615403480008808e-01,0.000000000000000000e+00
2.393907606601715088e-01,2.849570512771606445e-01,-8.546953670021639748e-01,3.000000000000000000e+00
2.430225312709808350e-01,2.527672350406646729e-01,-7.172158208292387371e-01,0.000000000000000000e+00
2.465675324201583862e-01,2.199891358613967896e-01,-3.477566957858175822e-01,1.000000000000000000e+00
2.501124441623687744e-01,1.866109520196914673e-01,-8.224279861846355288e-01,0.000000000000000000e+00
2.535934448242187500e-01,1.526297926902770996e-01,-7.545279319116093841e-01,1.000000000000000000e+00
2.571370005607604980e-01,1.180388033390045166e-01,-1.610977956798506083e+00,3.000000000000000000e+00
2.607683241367340088e-01,8.284085988998413086e-02,-2.264332968463945495e+00,3.000000000000000000e+00
2.643403112888336182e-01,4.705282300710678101e-02,-2.042770661313964897e+00,1.000000000000000000e+00
2.679877281188964844e-01,1.065674796700477600e-02,-3.175961318196498073e+00,3.000000000000000000e+00
2.717169821262359619e-01,-2.635180018842220306e-02,6.069307251175446005e+00,3.000000000000000000e+00
2.757559716701507568e-01,-6.103852018713951111e-02,-1.000000000000000000e+02,1.000000000000000000e+00
-2.397823380306363106e-03,1.432189345359802246e+00,-2.294683552062894982e+00,2.000000000000000000e+00
-3.524589585140347481e-03,1.442347288131713867e+00,1.354460289347571234e+00,0.000000000000000000e+00
-4.729080013930797577e-03,1.451914668083190918e+00,8.813106993638382125e-01,1.000000000000000000e+00
-5.909061525017023087e-03,1.462185382843017578e+00,-4.699482258033202520e+00,2.000000000000000000e+00
-7.018470671027898788e-03,1.471861243247985840e+00,1.537826650420556662e+00,3.000000000000000000e+00
-8.213520050048828125e-03,1.480929136276245117e+00,9.076348693289457703e-01,1.000000000000000000e+00
-9.472656063735485077e-03,1.489386916160583496e+00,8.284367714249196712e-01,1.000000000000000000e+00
-1.080808602273464203e-02,1.497236967086791992e+00,5.627936945414842018e-01,1.000000000000000000e+00
-1.221160870045423508e-02,1.504491329193115234e+00,3.537426032465316172e-01,1.000000000000000000e+00
-1.369504909962415695e-02,1.511140704154968262e+00,8.365365528027382536e-02,1.000000000000000000e+00
-1.517505664378404617e-02,1.518762111663818359e+00,-6.120592490531197249e+00,2.000000000000000000e+00
-1.656141318380832672e-02,1.525802373886108398e+00,1.125242161390020756e+00,3.000000000000000000e+00
-1.788225211203098297e-02,1.532258629798889160e+00,1.207711148570042470e+00,3.000000000000000000e+00
-1.920337602496147156e-02,1.538115501403808594e+00,9.759239520147957592e-01,0.000000000000000000e+00
-2.058582380414009094e-02,1.543368577957153320e+00,4.237353255699940480e-01,1.000000000000000000e+00
-2.206707000732421875e-02,1.549075007438659668e+00,-4.043807627585937148e+00,2.000000000000000000e+00
-2.342481538653373718e-02,1.554769515991210938e+00,-1.247100196750739132e+00,2.000000000000000000e+00
-2.472181245684623718e-02,1.559866905212402344e+00,1.247763518001222538e+00,3.000000000000000000e+00
-2.611370012164115906e-02,1.564340353012084961e+00,4.278505580055139146e-02,1.000000000000000000e+00
-2.750625647604465485e-02,1.568215489387512207e+00,5.568652855138793711e-01,0.000000000000000000e+00
-2.889928780496120453e-02,1.571492075920104980e+00,4.793974154934517173e-01,0.000000000000000000e+00
-3.021831437945365906e-02,1.574179053306579590e+00,1.202843796243031393e+00,3.000000000000000000e+00
-3.160648420453071594e-02,1.576238393783569336e+00,-4.176101346495773026e-01,1.000000000000000000e+00
-3.315820544958114624e-02,1.578407287597656250e+00,-3.221292289983938240e+00,2.000000000000000000e+00
-3.463277965784072876e-02,1.579976320266723633e+00,9.793327257844179901e-01,3.000000000000000000e+00
-3.604354709386825562e-02,1.580953836441040039e+00,7.874674671842012419e-01,3.000000000000000000e+00
-3.755206987261772156e-02,1.581309556961059570e+00,-1.736993427588173544e+00,1.000000000000000000e+00
-3.906078264117240906e-02,1.581066489219665527e+00,-9.359053030946711260e-01,0.000000000000000000e+00
-4.072894901037216187e-02,1.581065773963928223e+00,-2.800959228299336523e+00,2.000000000000000000e+00
-4.239721223711967468e-02,1.580466270446777344e+00,-1.130723875997517780e+00,0.000000000000000000e+00
-4.399519041180610657e-02,1.579289078712463379e+00,-4.231355952014428379e-01,3.000000000000000000e+00
-4.551668092608451843e-02,1.577536582946777344e+00,-5.010402285670909617e-01,3.000000000000000000e+00
-4.712562635540962219e-02,1.575153827667236328e+00,-2.964220841304238352e+00,1.000000000000000000e+00
-4.874105378985404968e-02,1.573074102401733398e+00,-4.156343201143954391e-01,2.000000000000000000e+00
-5.028047412633895874e-02,1.570417046546936035e+00,-1.021641972227995465e+00,3.000000000000000000e+00
-5.181999132037162781e-02,1.567160844802856445e+00,-2.059772649247776144e+00,0.000000000000000000e+00
-5.359773710370063782e-02,1.563795924186706543e+00,-2.658883469345556527e+00,2.000000000000000000e+00
-5.532092973589897156e-02,1.559867620468139648e+00,-1.254327993596944024e+00,3.000000000000000000e+00
-5.713520199060440063e-02,1.555288553237915039e+00,-3.222615723082070449e+00,1.000000000000000000e+00
-5.904044955968856812e-02,1.550739288330078125e+00,-1.137743297973418111e+00,2.000000000000000000e+00
-6.094579771161079407e-02,1.545590639114379883e+00,-2.204108482769242983e+00,0.000000000000000000e+00
-6.285123527050018311e-02,1.539842844009399414e+00,-2.244210148786351056e+00,0.000000000000000000e+00
-6.481523811817169189e-02,1.533452510833740234e+00,-3.081024842289137755e+00,1.000000000000000000e+00
-6.677941977977752686e-02,1.526463031768798828e+00,-2.419908632170319152e+00,0.000000000000000000e+00
-6.874389946460723877e-02,1.518874764442443848e+00,-2.417818270239479261e+00,0.000000000000000000e+00
-7.075424492359161377e-02,1.511507987976074219e+00,-1.065725345317786177e-02,2.000000000000000000e+00
-7.276477664709091187e-02,1.503542661666870117e+00,-2.468099098690828441e+00,0.000000000000000000e+00
-7.471094280481338501e-02,1.495029926300048828e+00,-1.654937497882456254e+00,3.000000000000000000e+00
-7.665739208459854126e-02,1.485918164253234863e+00,-2.259511324597212933e+00,0.000000000000000000e+00
-7.853002846240997314e-02,1.476261615753173828e+00,-1.382846346995818321e+00,3.000000000000000000e+00
-8.040285110473632812e-02,1.466005444526672363e+00,-2.001293713067127555e+00,0.000000000000000000e+00
-8.264522254467010498e-02,1.455843091011047363e+00,-9.246931918731207123e-01,2.000000000000000000e+00
-8.508863300085067749e-02,1.445555448532104492e+00,-1.169527322653482360e+00,2.000000000000000000e+00
-8.753214031457901001e-02,1.434667944908142090e+00,-1.758539974538336992e+00,0.000000000000000000e+00
-8.997573703527450562e-02,1.423180699348449707e+00,-1.726534728805603436e+00,0.000000000000000000e+00
-9.284143149852752686e-02,1.412232160568237305e+00,4.571871772414340396e-01,2.000000000000000000e+00
-9.577760845422744751e-02,1.400645375251770020e+00,-2.476154562820112037e+00,1.000000000000000000e+00
-9.871397167444229126e-02,1.388459205627441406e+00,-1.764611412166118498e+00,0.000000000000000000e+00
-1.017339676618576050e-01,1.375618577003479004e+00,-2.774768758609865049e+00,1.000000000000000000e+00
-1.049038916826248169e-01,1.363245487213134766e+00,9.585870763253978577e-01,2.000000000000000000e+00
-1.080175414681434631e-01,1.350302934646606445e+00,-1.380929783123234555e+00,3.000000000000000000e+00
-1.115805655717849731e-01,1.338175296783447266e+00,7.990828491445369774e-01,2.000000000000000000e+00
-1.150579452514648438e-01,1.325505495071411133e+00,-7.365066780872371321e-01,3.000000000000000000e+00
-1.184681877493858337e-01,1.312299847602844238e+00,-6.310654701024123181e-01,3.000000000000000000e+00
-1.218784302473068237e-01,1.298494338989257812e+00,-1.324913531752144991e+00,0.000000000000000000e+00
-1.253507584333419800e-01,1.284026503562927246e+00,-2.199810026664322127e+00,1.000000000000000000e+00
-1.290374696254730225e-01,1.269733309745788574e+00,9.804095466598711228e-02,2.000000000000000000e+00
-1.326753646135330200e-01,1.254890322685241699e+00,-7.753423326566906137e-01,3.000000000000000000e+00
-1.362551748752593994e-01,1.239499092102050781e+00,-5.146460784730482185e-01,3.000000000000000000e+00
-1.399144232273101807e-01,1.223451375961303711e+00,-2.072312647285797116e+00,1.000000000000000000e+00
-1.435050070285797119e-01,1.206865429878234863e+00,-3.580553138212951847e-01,3.000000000000000000e+00
-1.471564322710037231e-01,1.189624547958374023e+00,-1.831174082026136629e+00,1.000000000000000000e+00
-1.512164175510406494e-01,1.172914385795593262e+00,1.062029949264353901e+00,2.000000000000000000e+00
-1.552764922380447388e-01,1.155604481697082520e+00,-1.144117661832865451e+00,0.000000000000000000e+00
-1.594026535749435425e-01,1.137634396553039551e+00,-2.034570615869510934e+00,1.000000000000000000e+00
-1.635290086269378662e-01,1.119064688682556152e+00,-1.265517112407678724e+00,0.000000000000000000e+00
-1.677252799272537231e-01,1.099832534790039062e+00,-2.189999749933262851e+00,1.000000000000000000e+00
-1.720208227634429932e-01,1.080642700195312500e+00,2.404029141344608544e-01,2.000000000000000000e+00
-1.765964478254318237e-01,1.061699390411376953e+00,1.337022591801655946e-01,2.000000000000000000e+00
-1.812197715044021606e-01,1.042101740837097168e+00,-2.240571956921341812e+00,1.000000000000000000e+00
-1.858436614274978638e-01,1.021905422210693359e+00,-1.606913218060981308e+00,0.000000000000000000e+00
-1.904683113098144531e-01,1.001110553741455078e+00,-1.569559459968047577e+00,0.000000000000000000e+00
-1.953881233930587769e-01,9.803193807601928711e-01,-8.633202744193113620e-01,2.000000000000000000e+00
-2.002358883619308472e-01,9.590145945549011230e-01,-4.282818839382389609e-01,3.000000000000000000e+00
-2.054419517517089844e-01,9.378601908683776855e-01,-3.519706297446873466e-01,2.000000000000000000e+00
-2.106483429670333862e-01,9.161065816879272461e-01,-1.224727898862681741e+00,0.000000000000000000e+00
-2.158552110195159912e-01,8.937538266181945801e-01,-1.191744696376531465e+00,0.000000000000000000e+00
-2.209847420454025269e-01,8.708796501159667969e-01,-8.026356863828595922e-02,3.000000000000000000e+00
-2.261701077222824097e-01,8.473520278930664062e-01,-1.686425170790612382e+00,1.000000000000000000e+00
-2.313001155853271484e-01,8.232790827751159668e-01,-2.770215737054104732e-01,3.000000000000000000e+00
-2.363871037960052490e-01,7.986665964126586914e-01,-1.350748691518492695e-01,3.000000000000000000e+00
-2.415428161621093750e-01,7.733852863311767578e-01,-1.612067590390408922e+00,1.000000000000000000e+00
-2.466300427913665771e-01,7.475966215133666992e-01,2.520646743658130351e-01,3.000000000000000000e+00
-2.516622543334960938e-01,7.212737798690795898e-01,2.531957539285667469e-01,3.000000000000000000e+00
-2.571699619293212891e-01,6.952702403068542480e-01,1.027204010569118919e+00,2.000000000000000000e+00
-2.630589604377746582e-01,6.694316267967224121e-01,5.881979238964845091e-01,2.000000000000000000e+00
-2.688946127891540527e-01,6.430744528770446777e-01,4.926136515400980631e-01,3.000000000000000000e+00
-2.750795483589172363e-01,6.166311502456665039e-01,-6.244554572008381710e-02,2.000000000000000000e+00
-2.812153398990631104e-01,5.896468758583068848e-01,5.424376319167845129e-01,3.000000000000000000e+00
-2.873511910438537598e-01,5.620627999305725098e-01,-2.535104057875514627e-02,0.000000000000000000e+00
-2.937386035919189453e-01,5.347119569778442383e-01,1.612395726833778964e+00,2.000000000000000000e+00
-3.005726933479309082e-01,5.072163343429565430e-01,-7.494617158603091855e-01,2.000000000000000000e+00
-3.078639507293701172e-01,4.802612662315368652e-01,1.415334758161304718e+00,2.000000000000000000e+00
-3.155879080295562744e-01,4.532268941402435303e-01,-9.047782899277649893e-01,2.000000000000000000e+00
-3.232486248016357422e-01,4.256620109081268311e-01,6.194592781403411852e-01,3.000000000000000000e+00
-3.309756219387054443e-01,3.974137008190155029e-01,-1.318455152382425721e+00,1.000000000000000000e+00
-3.387578427791595459e-01,3.684825301170349121e-01,-1.536540427658535490e+00,1.000000000000000000e+00
-3.465999066829681396e-01,3.388913273811340332e-01,-1.749216930258198799e+00,1.000000000000000000e+00
-3.544420301914215088e-01,3.087003827095031738e-01,-1.144341386622443224e+00,0.000000000000000000e+00
-3.623467385768890381e-01,2.778228521347045898e-01,-2.391929485762402496e+00,1.000000000000000000e+00
-3.701845705509185791e-01,2.464395165443420410e-01,-5.637256289101333362e-01,3.000000000000000000e+00
-3.780712485313415527e-01,2.144065052270889282e-01,-2.374314638870116401e+00,1.000000000000000000e+00
-3.859580457210540771e-01,1.817736774682998657e-01,7.997796070265451363e+00,0.000000000000000000e+00
-3.936126232147216797e-01,1.560807526111602783e-01,2.848911799226705099e+01,2.000000000000000000e+00
-4.025085866451263428e-01,1.320981532335281372e-01,-1.000000000000000000e+02,2.000000000000000000e+00
-3.178405808284878731e-03,1.423237562179565430e+00,-5.312015096853303753e+00,2.000000000000000000e+00
-4.932403564453125000e-03,1.429272770881652832e+00,6.381832438317769363e-01,1.000000000000000000e+00
-6.563282106071710587e-03,1.435510993003845215e+00,-1.461970125693045519e+00,2.000000000000000000e+00
-8.118915371596813202e-03,1.441142559051513672e+00,1.981914640678270390e+00,3.000000000000000000e+00
-9.775924496352672577e-03,1.447168588638305664e+00,-3.073092022087467790e+00,2.000000000000000000e+00
-1.134052313864231110e-02,1.452601432800292969e+00,2.334281332603241221e+00,3.000000000000000000e+00
-1.297674141824245453e-02,1.458874702453613281e+00,-4.381148711780229910e+00,2.000000000000000000e+00
-1.471385918557643890e-02,1.465626835823059082e+00,-3.168023638211013626e+00,2.000000000000000000e+00
-1.638546027243137360e-02,1.471773862838745117e+00,2.387418150026805019e+00,3.000000000000000000e+00
-1.792364194989204407e-02,1.478832960128784180e+00,-3.741623553189884710e+00,2.000000000000000000e+00
-1.946058310568332672e-02,1.486631274223327637e+00,-3.834726133376409329e+00,2.000000000000000000e+00
-2.099733427166938782e-02,1.493829727172851562e+00,1.935893218922075221e+00,0.000000000000000000e+00
-2.255887910723686218e-02,1.501515388488769531e+00,-3.112235532522691805e+00,2.000000000000000000e+00
-2.412052080035209656e-02,1.508600711822509766e+00,1.464718127858361640e+00,0.000000000000000000e+00
-2.560367621481418610e-02,1.515096902847290039e+00,1.665340069195481165e+00,3.000000000000000000e+00
-2.717885933816432953e-02,1.521005153656005859e+00,9.149584903757681520e-01,1.000000000000000000e+00
-2.884464338421821594e-02,1.526316165924072266e+00,1.069921433154150892e+00,1.000000000000000000e+00
-3.051033057272434235e-02,1.531026959419250488e+00,1.681863372973140258e+00,0.000000000000000000e+00
-3.217601776123046875e-02,1.535137772560119629e+00,1.638054644916309144e+00,0.000000000000000000e+00
-3.384170681238174438e-02,1.538648605346679688e+00,1.566561597439459774e+00,0.000000000000000000e+00
-3.553762286901473999e-02,1.542571783065795898e+00,-2.177833004638659808e+00,2.000000000000000000e+00
-3.732500225305557251e-02,1.545896768569946289e+00,8.198905210055340564e-01,1.000000000000000000e+00
-3.911247104406356812e-02,1.548621892929077148e+00,1.545474742944861646e+00,0.000000000000000000e+00
-4.089994356036186218e-02,1.550747156143188477e+00,1.379486565179178115e+00,0.000000000000000000e+00
-4.268751293420791626e-02,1.552250862121582031e+00,1.108917298421260966e+00,0.000000000000000000e+00
-4.441375657916069031e-02,1.553150773048400879e+00,1.302046559742849441e+00,3.000000000000000000e+00
-4.604921489953994751e-02,1.553447246551513672e+00,1.583418554371065712e+00,3.000000000000000000e+00
-4.759559780359268188e-02,1.553146600723266602e+00,7.364305379506401739e-01,3.000000000000000000e+00
-4.924345016479492188e-02,1.553603291511535645e+00,-1.804095954154991022e+00,2.000000000000000000e+00
-5.089120939373970032e-02,1.553460359573364258e+00,-2.954523897796264009e-01,0.000000000000000000e+00
-5.271072313189506531e-02,1.553915262222290039e+00,-2.587858950735113517e+00,2.000000000000000000e+00
-5.445947498083114624e-02,1.553780794143676758e+00,2.861588358853179859e-01,3.000000000000000000e+00
-5.628919601440429688e-02,1.553039073944091797e+00,-1.747849107876560337e+00,1.000000000000000000e+00
-5.811891704797744751e-02,1.551697731018066406e+00,-1.020408440271438621e+00,0.000000000000000000e+00
-5.987377092242240906e-02,1.549756169319152832e+00,-6.798557607511941381e-01,3.000000000000000000e+00
-6.171445921063423157e-02,1.547230482101440430e+00,-2.453913479392524355e+00,1.000000000000000000e+00
-6.363554298877716064e-02,1.544115781784057617e+00,-2.274097766409737265e+00,1.000000000000000000e+00
-6.555671989917755127e-02,1.540401339530944824e+00,-1.547787560194223033e+00,0.000000000000000000e+00
-6.738100200891494751e-02,1.536079049110412598e+00,-1.114118043941316527e+00,3.000000000000000000e+00
