4.498290829360485077e-03,1.424764633178710938e+00,2.080471298995861584e+00,1.000000000000000000e+00
-6.913919746875762939e-02,1.531148195266723633e+00,-1.741444385847073617e+00,3.000000000000000000e+00
-7.089738547801971436e-02,1.525617718696594238e+00,-2.268441606385607656e+00,0.000000000000000000e+00
-7.257910072803497314e-02,1.519469261169433594e+00,-2.092224055781967795e+00,3.000000000000000000e+00
-7.409582287073135376e-02,1.514167189598083496e+00,3.465922306818339571e+00,2.000000000000000000e+00
-7.553186267614364624e-02,1.508267879486083984e+00,-2.301712875123284707e+00,3.000000000000000000e+00
-7.705392688512802124e-02,1.501785993576049805e+00,-2.975209926979799580e+00,1.000000000000000000e+00
-7.852105796337127686e-02,1.496222257614135742e+00,3.305044517698303430e+00,2.000000000000000000e+00
-7.992772758007049561e-02,1.491356134414672852e+00,2.333543756732137986e+00,2.000000000000000000e+00
-8.133439719676971436e-02,1.485890865325927734e+00,-2.604163740837861951e+00,0.000000000000000000e+00
-8.250427246093750000e-02,1.480847597122192383e+00,2.156347976730399019e+00,2.000000000000000000e+00
-8.374691009521484375e-02,1.475217819213867188e+00,-2.785064636133255167e+00,1.000000000000000000e+00
-8.491516113281250000e-02,1.468969106674194336e+00,-2.356570321146249203e+00,3.000000000000000000e+00
-8.612127602100372314e-02,1.463126301765441895e+00,9.847607567216811741e-01,2.000000000000000000e+00
-8.732728660106658936e-02,1.456684350967407227e+00,-2.662335661842718082e+00,0.000000000000000000e+00
-8.853320777416229248e-02,1.449643373489379883e+00,-2.633481919621431189e+00,0.000000000000000000e+00
-8.973903954029083252e-02,1.442003369331359863e+00,-2.598212183775302719e+00,0.000000000000000000e+00
-9.101247787475585938e-02,1.433775186538696289e+00,-2.607216045734360055e+00,1.000000000000000000e+00
-9.228591620922088623e-02,1.424947619438171387e+00,-2.327195100482867929e+00,0.000000000000000000e+00
-9.349556267261505127e-02,1.415506243705749512e+00,-2.343510587825589742e+00,3.000000000000000000e+00
-9.464244544506072998e-02,1.405441045761108398e+00,-2.544373656445598986e+00,3.000000000000000000e+00
-9.561128914356231689e-02,1.395559906959533691e+00,8.894932512098818744e-01,2.000000000000000000e+00
-9.651279449462890625e-02,1.385067701339721680e+00,-2.669734890547515338e+00,3.000000000000000000e+00
-9.717407077550888062e-02,1.375014543533325195e+00,1.875367382994522769e+00,2.000000000000000000e+00
-9.775247424840927124e-02,1.364343762397766113e+00,-2.937268781161917364e+00,3.000000000000000000e+00
-9.833059459924697876e-02,1.353075027465820312e+00,-2.843310579822684758e+00,0.000000000000000000e+00
-9.890814125537872314e-02,1.341208457946777344e+00,-2.784929546830255731e+00,0.000000000000000000e+00
-9.948539733886718750e-02,1.328744292259216309e+00,-2.726425678530119967e+00,0.000000000000000000e+00
-9.998998790979385376e-02,1.316222906112670898e+00,-5.913937457089446514e-01,2.000000000000000000e+00
-1.004131287336349487e-01,1.303074836730957031e+00,-3.039638346764489629e+00,3.000000000000000000e+00
-1.004742607474327087e-01,1.290191292762756348e+00,7.567763042953685737e-01,2.000000000000000000e+00
-1.004650145769119263e-01,1.276682972908020020e+00,-3.183354913831122790e+00,3.000000000000000000e+00
-1.002036109566688538e-01,1.263606667518615723e+00,1.130515035475622154e+00,2.000000000000000000e+00
-1.000198349356651306e-01,1.249982476234436035e+00,-2.426054893462405548e+00,1.000000000000000000e+00
-9.949950873851776123e-02,1.236398220062255859e+00,-3.780326273387288327e-01,2.000000000000000000e+00
-9.897871315479278564e-02,1.222216248512268066e+00,-2.593581513516483028e+00,0.000000000000000000e+00
-9.851694107055664062e-02,1.207488298416137695e+00,-2.036656668651430468e+00,1.000000000000000000e+00
-9.805478900671005249e-02,1.192161917686462402e+00,-2.300996285217735249e+00,0.000000000000000000e+00
-9.752273559570312500e-02,1.176188468933105469e+00,-2.821779876886095995e+00,3.000000000000000000e+00
-9.691619873046875000e-02,1.159556984901428223e+00,-3.050488731305533552e+00,3.000000000000000000e+00
-9.624872356653213501e-02,1.142277956008911133e+00,-3.105039888110609159e+00,3.000000000000000000e+00
-9.525470435619354248e-02,1.125432848930358887e+00,1.051969763694682980e+00,2.000000000000000000e+00
-9.431924670934677124e-02,1.108032822608947754e+00,-2.206179823623158232e+00,1.000000000000000000e+00
-9.301519393920898438e-02,1.091364502906799316e+00,2.253366592799818768e+00,2.000000000000000000e+00
-9.165239334106445312e-02,1.074034929275512695e+00,-3.282817603511914317e+00,3.000000000000000000e+00
-9.034042060375213623e-02,1.056166052818298340e+00,-2.123550247161033244e+00,1.000000000000000000e+00
-8.870144188404083252e-02,1.038181662559509277e+00,-1.286209192114301958e+00,2.000000000000000000e+00
-8.700332790613174438e-02,1.019532203674316406e+00,-3.156976167484940365e+00,3.000000000000000000e+00
-8.524446189403533936e-02,1.000240206718444824e+00,-3.167529786547076842e+00,3.000000000000000000e+00
-8.355236053466796875e-02,9.804167747497558594e-01,-1.916860235563517589e+00,1.000000000000000000e+00
-8.126115798950195312e-02,9.607912898063659668e-01,-5.875366254418736833e-01,2.000000000000000000e+00
-7.845430076122283936e-02,9.419376254081726074e-01,1.466761399404998611e+00,2.000000000000000000e+00
-7.570085674524307251e-02,9.225425720214843750e-01,-1.695184286307606980e+00,1.000000000000000000e+00
-7.287740707397460938e-02,9.024578928947448730e-01,-3.210424308910005298e+00,3.000000000000000000e+00
-6.962414085865020752e-02,8.828361630439758301e-01,1.587565116642054019e-01,2.000000000000000000e+00
-6.631679832935333252e-02,8.625592589378356934e-01,-3.175989591429611014e+00,3.000000000000000000e+00
-6.306209415197372437e-02,8.417621850967407227e-01,-1.698572189534529597e+00,1.000000000000000000e+00
-5.926609039306640625e-02,8.210453391075134277e-01,-1.734427735825750050e+00,2.000000000000000000e+00
-5.550680309534072876e-02,7.997961044311523438e-01,-1.535418352743902259e+00,1.000000000000000000e+00
-5.097961425781250000e-02,7.790232300758361816e-01,-1.154247665891705354e+00,2.000000000000000000e+00
-4.650153964757919312e-02,7.577214837074279785e-01,-1.145727128696562458e+00,1.000000000000000000e+00
-4.202175140380859375e-02,7.358216643333435059e-01,-1.718874137892044018e+00,0.000000000000000000e+00
-3.704862669110298157e-02,7.140119075775146484e-01,-1.462306847445904667e+00,2.000000000000000000e+00
-3.207397460937500000e-02,6.916042566299438477e-01,-1.644789996515385155e+00,0.000000000000000000e+00
-2.704439125955104828e-02,6.684947609901428223e-01,-2.732424517634710615e+00,3.000000000000000000e+00
-2.120571210980415344e-02,6.455070376396179199e-01,-3.030187887063777730e+00,2.000000000000000000e+00
-1.541605032980442047e-02,6.220195889472961426e-01,-6.493144423773447027e-01,1.000000000000000000e+00
-9.659672155976295471e-03,5.980154871940612793e-01,-6.071096946356238089e-01,1.000000000000000000e+00
-3.937721252441406250e-03,5.734872221946716309e-01,-4.224869514220290778e-01,1.000000000000000000e+00
1.785182976163923740e-03,5.483599305152893066e-01,-9.545643588105008348e-01,0.000000000000000000e+00
7.508945651352405548e-03,5.226334333419799805e-01,-9.126448060500820247e-01,0.000000000000000000e+00
1.326694525778293610e-02,4.962340593338012695e-01,-1.659008835058471076e+00,3.000000000000000000e+00
1.902618445456027985e-02,4.692358076572418213e-01,-1.005584295401831696e+00,0.000000000000000000e+00
2.483167685568332672e-02,4.415285289287567139e-01,-2.091291679152532001e+00,3.000000000000000000e+00
3.067483939230442047e-02,4.131127595901489258e-01,-2.247321553019075768e+00,3.000000000000000000e+00
3.648061677813529968e-02,3.842173814773559570e-01,-3.070622204830601998e-01,1.000000000000000000e+00
4.232702404260635376e-02,3.546026945114135742e-01,-2.255276945589882676e+00,3.000000000000000000e+00
4.814558103680610657e-02,3.244914412498474121e-01,-4.349321514881399064e-01,1.000000000000000000e+00
5.396604537963867188e-02,2.937816381454467773e-01,-1.095408424265997382e+00,0.000000000000000000e+00
6.038770824670791626e-02,2.627715170383453369e-01,-2.580794055930527797e+00,2.000000000000000000e+00
6.684436649084091187e-02,2.310454994440078735e-01,-2.167351372563671053e+00,3.000000000000000000e+00
7.333908230066299438e-02,1.986059248447418213e-01,-2.477149935427887417e+00,3.000000000000000000e+00
7.980489730834960938e-02,1.656784862279891968e-01,-7.437228218041400662e-01,1.000000000000000000e+00
8.627357333898544312e-02,1.321528702974319458e-01,-1.662895543839908896e+00,0.000000000000000000e+00
9.351186454296112061e-02,9.869414567947387695e-02,-3.001788722077367133e+00,2.000000000000000000e+00
1.010981574654579163e-01,6.501296162605285645e-02,6.862237539343948534e+00,2.000000000000000000e+00
1.098887473344802856e-01,4.897078126668930054e-02,1.934744514436491158e+01,3.000000000000000000e+00
1.196683868765830994e-01,3.142799064517021179e-02,-2.781813161888821995e+01,2.000000000000000000e+00
1.298095732927322388e-01,1.312280632555484772e-02,-2.340578876053987756e+01,3.000000000000000000e+00
1.397029906511306763e-01,8.222089149057865143e-03,-1.000000000000000000e+02,1.000000000000000000e+00
-1.504144631326198578e-02,1.387335538864135742e+00,-9.719920808282608848e-02,3.000000000000000000e+00
-2.252512052655220032e-02,1.374652743339538574e+00,-9.837244835255773978e-01,0.000000000000000000e+00
-3.006725385785102844e-02,1.362481474876403809e+00,1.137496224074351359e+00,2.000000000000000000e+00
-3.760967403650283813e-02,1.349710583686828613e+00,-9.613368767590770858e-01,0.000000000000000000e+00
-4.507102817296981812e-02,1.336339950561523438e+00,2.464173599551713889e-02,3.000000000000000000e+00
-5.247106403112411499e-02,1.322377443313598633e+00,-9.474008278373274861e-03,3.000000000000000000e+00
-5.996074527502059937e-02,1.307797193527221680e+00,-1.757691080434567565e+00,1.000000000000000000e+00
-6.736660003662109375e-02,1.292632937431335449e+00,2.233768225703738619e-01,3.000000000000000000e+00
-7.477245479822158813e-02,1.276868700981140137e+00,-5.785079766403100621e-01,0.000000000000000000e+00
-8.225812762975692749e-02,1.260497331619262695e+00,-1.534642708175765646e+00,1.000000000000000000e+00
-8.968286216259002686e-02,1.243542313575744629e+00,-1.243970873238595121e-02,3.000000000000000000e+00
-9.718284755945205688e-02,1.225973367691040039e+00,-1.486835719710113635e+00,1.000000000000000000e+00
-1.047542542219161987e-01,1.207790374755859375e+00,-1.598163270554123327e+00,1.000000000000000000e+00
-1.122626289725303650e-01,1.189008235931396484e+00,-2.000150354296852118e-01,3.000000000000000000e+00
-1.198525428771972656e-01,1.169609546661376953e+00,-1.671248514863946211e+00,1.000000000000000000e+00
-1.274425536394119263e-01,1.149611473083496094e+00,-8.653689877812666964e-01,0.000000000000000000e+00
-1.351192444562911987e-01,1.129010915756225586e+00,-1.805965347959640921e+00,1.000000000000000000e+00
-1.430209130048751831e-01,1.108683466911315918e+00,2.101965519396003512e-01,2.000000000000000000e+00
-1.510763168334960938e-01,1.088635444641113281e+00,6.366479619033611481e-01,2.000000000000000000e+00
-1.592224091291427612e-01,1.067974567413330078e+00,-1.993162293164487009e+00,1.000000000000000000e+00
-1.673689782619476318e-01,1.046715140342712402e+00,-1.115947219598751872e+00,0.000000000000000000e+00
-1.757181137800216675e-01,1.025448679924011230e+00,-6.850055312141194452e-01,2.000000000000000000e+00
-1.841401159763336182e-01,1.003557324409484863e+00,-1.943815834603667581e+00,1.000000000000000000e+00
-1.926259100437164307e-01,9.810426235198974609e-01,-1.994146301880475702e+00,1.000000000000000000e+00
-2.011045962572097778e-01,9.579216837882995605e-01,-1.369998506466259869e+00,0.000000000000000000e+00
-2.095502316951751709e-01,9.352994561195373535e-01,2.133331457436082879e+00,2.000000000000000000e+00
-2.180757075548171997e-01,9.120437502861022949e-01,-2.464951140481416392e+00,1.000000000000000000e+00
-2.266608774662017822e-01,8.881673812866210938e-01,-2.380982815977459754e+00,1.000000000000000000e+00
-2.353119403123855591e-01,8.636730313301086426e-01,-2.569243584043418682e+00,1.000000000000000000e+00
-2.439183294773101807e-01,8.393311500549316406e-01,4.587869976199499544e-01,2.000000000000000000e+00
-2.524503171443939209e-01,8.144273757934570312e-01,-1.119276429331334866e+00,3.000000000000000000e+00
-2.609832882881164551e-01,7.889280915260314941e-01,-1.821748348620644720e+00,0.000000000000000000e+00
-2.695882916450500488e-01,7.627955079078674316e-01,-2.748424984989439768e+00,1.000000000000000000e+00
-2.781946063041687012e-01,7.360684275627136230e-01,-2.000599020608262890e+00,0.000000000000000000e+00
-2.867414355278015137e-01,7.087729573249816895e-01,-1.293839822355237201e+00,3.000000000000000000e+00
-2.952156960964202881e-01,6.809358000755310059e-01,-8.816088176521634789e-01,3.000000000000000000e+00
-3.036209046840667725e-01,6.525425314903259277e-01,-7.937405538757207335e-01,3.000000000000000000e+00
-3.119499087333679199e-01,6.236009001731872559e-01,-5.131135224303011722e-01,3.000000000000000000e+00
-3.201956748962402344e-01,5.941293239593505859e-01,-1.620169259349199808e-01,3.000000000000000000e+00
-3.284417986869812012e-01,5.640591979026794434e-01,-1.060990081147394903e+00,0.000000000000000000e+00
-3.366150259971618652e-01,5.334416627883911133e-01,-1.805581085079938919e-01,3.000000000000000000e+00
-3.447884917259216309e-01,5.022249817848205566e-01,-9.374509323172901532e-01,0.000000000000000000e+00
-3.529622554779052734e-01,4.704089760780334473e-01,-9.988461747952896985e-01,0.000000000000000000e+00
-3.610695302486419678e-01,4.380406439304351807e-01,-2.575530994589871892e-01,3.000000000000000000e+00
-3.691161572933197021e-01,4.051090478897094727e-01,-2.713074593908959553e-01,3.000000000000000000e+00
-3.770992159843444824e-01,3.716338872909545898e-01,-8.547669028453583340e-02,3.000000000000000000e+00
-3.851470351219177246e-01,3.374997377395629883e-01,-1.769734988382508645e+00,1.000000000000000000e+00
-3.936865925788879395e-01,3.038644790649414062e-01,3.662262951056732274e-01,2.000000000000000000e+00
-4.022828042507171631e-01,2.695926427841186523e-01,-2.149793560358004729e+00,1.000000000000000000e+00
-4.109427928924560547e-01,2.346718460321426392e-01,-2.650691673031444484e+00,1.000000000000000000e+00
-4.195159077644348145e-01,1.992118954658508301e-01,8.855579180649359117e+00,3.000000000000000000e+00
-4.279506802558898926e-01,1.639185249805450439e-01,-1.870634288521926036e+00,1.000000000000000000e+00
-4.271427094936370850e-01,1.680358201265335083e-01,-1.000000000000000000e+02,2.000000000000000000e+00
-4.131889436393976212e-03,1.412298440933227539e+00,-1.080876202176965561e+00,1.000000000000000000e+00
-6.297874264419078827e-03,1.412103056907653809e+00,-1.290991372422125805e+00,1.000000000000000000e+00
-8.346748538315296173e-03,1.412845373153686523e+00,-1.461579226211881521e-01,2.000000000000000000e+00
-1.047058124095201492e-02,1.412978291511535645e+00,-1.568449414031021005e+00,1.000000000000000000e+00
-1.259469985961914062e-02,1.412512183189392090e+00,-8.784593602790948808e-01,0.000000000000000000e+00
-1.462039910256862640e-02,1.412083387374877930e+00,-2.027261143617124506e-01,2.000000000000000000e+00
-1.672258414328098297e-02,1.411049962043762207e+00,-2.353215364894195805e+00,1.000000000000000000e+00
-1.874265633523464203e-02,1.409436225891113281e+00,-4.240076334465061603e-01,3.000000000000000000e+00
-2.085161209106445312e-02,1.408186912536621094e+00,-1.390030024138229736e+00,2.000000000000000000e+00
-2.314624749124050140e-02,1.407283306121826172e+00,-2.422143161228194508e+00,2.000000000000000000e+00
-2.550687827169895172e-02,1.405779480934143066e+00,-2.213982823203052508e+00,1.000000000000000000e+00
-2.798795700073242188e-02,1.404486775398254395e+00,-1.993911573647653812e+00,2.000000000000000000e+00
-3.046951256692409515e-02,1.402594923973083496e+00,-1.438629974406040901e+00,0.000000000000000000e+00
-3.304109722375869751e-02,1.401165962219238281e+00,-1.362097591795122797e+00,2.000000000000000000e+00
-3.561305999755859375e-02,1.399137735366821289e+00,-1.452365704777548672e+00,0.000000000000000000e+00
-3.811226040124893188e-02,1.396528482437133789e+00,-5.857436852012927186e-01,3.000000000000000000e+00
-4.061164706945419312e-02,1.393319725990295410e+00,-1.604004298482436752e+00,0.000000000000000000e+00
-4.319715499877929688e-02,1.390512108802795410e+00,-6.985816646818705511e-01,2.000000000000000000e+00
-4.598598554730415344e-02,1.387816905975341797e+00,-2.291286643542082224e+00,2.000000000000000000e+00
-4.890479892492294312e-02,1.385222673416137695e+00,-1.691648989535582404e+00,2.000000000000000000e+00
-5.172929912805557251e-02,1.382685422897338867e+00,1.360135382956684791e-01,2.000000000000000000e+00
-5.454807355999946594e-02,1.380513072013854980e+00,-2.944909280221736370e-01,2.000000000000000000e+00
-5.769653245806694031e-02,1.379224061965942383e+00,-3.021244981946114017e+00,2.000000000000000000e+00
-6.075363233685493469e-02,1.377364277839660645e+00,2.700625239356793106e-01,3.000000000000000000e+00
-6.380815804004669189e-02,1.374883651733398438e+00,-1.013975581122991798e+00,0.000000000000000000e+00
-6.686277687549591064e-02,1.371803283691406250e+00,-1.146192676162314683e+00,0.000000000000000000e+00
-6.997585296630859375e-02,1.368106842041015625e+00,-2.136104834773048911e+00,1.000000000000000000e+00
-7.308892905712127686e-02,1.363810896873474121e+00,-1.493378427786467455e+00,0.000000000000000000e+00
-7.620210945606231689e-02,1.358915567398071289e+00,-1.574944484640269593e+00,0.000000000000000000e+00
-7.931537926197052002e-02,1.353420495986938477e+00,-1.641295614152085136e+00,0.000000000000000000e+00
-8.249435573816299438e-02,1.347315073013305664e+00,-2.563644098799186199e+00,1.000000000000000000e+00
-8.567352592945098877e-02,1.340610384941101074e+00,-1.876200862392067847e+00,0.000000000000000000e+00
-8.919124305248260498e-02,1.334624171257019043e+00,-9.565201148084157001e-01,2.000000000000000000e+00
-9.276981651782989502e-02,1.328017234802246094e+00,-2.576243563702375727e+00,1.000000000000000000e+00
-9.634847939014434814e-02,1.320811271667480469e+00,-1.891662362877127634e+00,0.000000000000000000e+00
-1.002503409981727600e-01,1.313903093338012695e+00,-2.021411487023686782e+00,2.000000000000000000e+00
-1.044892296195030212e-01,1.307854413986206055e+00,-1.042609183164887598e+00,2.000000000000000000e+00
-1.086591705679893494e-01,1.301227569580078125e+00,-6.642807632499614368e-01,3.000000000000000000e+00
-1.129224747419357300e-01,1.293972730636596680e+00,-2.778580848194052155e+00,1.000000000000000000e+00
-1.171041503548622131e-01,1.286164283752441406e+00,-5.671200460167244994e-01,3.000000000000000000e+00
-1.211943626403808594e-01,1.277806043624877930e+00,-2.655493019015853218e-01,3.000000000000000000e+00
-1.251941621303558350e-01,1.268898010253906250e+00,-9.186350567188014682e-02,3.000000000000000000e+00
-1.292199194431304932e-01,1.260066032409667969e+00,4.004346593488151140e-01,2.000000000000000000e+00
-1.331689804792404175e-01,1.250670671463012695e+00,-1.508702830733443523e-01,3.000000000000000000e+00
-1.371775567531585693e-01,1.240657806396484375e+00,-1.715965370187034322e+00,1.000000000000000000e+00
-1.411126106977462769e-01,1.230084538459777832e+00,-1.558762908624646559e-01,3.000000000000000000e+00
-1.452843695878982544e-01,1.219851374626159668e+00,3.889642546522623090e-01,2.000000000000000000e+00
-1.495347917079925537e-01,1.208978176116943359e+00,-1.901571448615355875e+00,1.000000000000000000e+00
-1.537852287292480469e-01,1.197505235671997070e+00,-1.026837375211044900e+00,0.000000000000000000e+00
-1.580356657505035400e-01,1.185432076454162598e+00,-1.014009937938538997e+00,0.000000000000000000e+00
-1.622860878705978394e-01,1.172759056091308594e+00,-9.975262951636238995e-01,0.000000000000000000e+00
-1.666222512722015381e-01,1.159434318542480469e+00,-2.109776302857481856e+00,1.000000000000000000e+00
-1.708640158176422119e-01,1.145546674728393555e+00,-1.008844191586877048e-01,3.000000000000000000e+00
-1.752515733242034912e-01,1.131780505180358887e+00,5.177271272768393384e-01,2.000000000000000000e+00
-1.797761023044586182e-01,1.118928790092468262e+00,3.098072806528773704e+00,2.000000000000000000e+00
-1.843006163835525513e-01,1.105477094650268555e+00,-1.010928376096586589e+00,0.000000000000000000e+00
-1.891159117221832275e-01,1.092005491256713867e+00,-9.434001258942885659e-01,2.000000000000000000e+00
-1.938521414995193481e-01,1.077964305877685547e+00,4.516454008279538468e-02,3.000000000000000000e+00
-1.988758146762847900e-01,1.064740180969238281e+00,2.052486198734652767e+00,2.000000000000000000e+00
-2.042417973279953003e-01,1.051991820335388184e+00,3.476849812876821599e-01,2.000000000000000000e+00
-2.096798866987228394e-01,1.038617014884948730e+00,-1.530820855202761122e+00,1.000000000000000000e+00
-2.150279581546783447e-01,1.024694085121154785e+00,4.290234681708977593e-01,3.000000000000000000e+00
-2.203155010938644409e-01,1.010195970535278320e+00,2.209017166324269976e-01,3.000000000000000000e+00
-2.256793081760406494e-01,9.950557947158813477e-01,-1.351373777129792897e+00,1.000000000000000000e+00
-2.310430556535720825e-01,9.793154597282409668e-01,-5.113266598501127191e-01,0.000000000000000000e+00
-2.366525679826736450e-01,9.642559885978698730e-01,2.028844018361906087e+00,2.000000000000000000e+00
-2.423425614833831787e-01,9.485517144203186035e-01,-1.588117535880740006e+00,1.000000000000000000e+00
-2.481021881103515625e-01,9.322196841239929199e-01,-1.580974242642695371e+00,1.000000000000000000e+00
-2.538618147373199463e-01,9.152877330780029297e-01,-8.532249103392075540e-01,0.000000000000000000e+00
-2.599894106388092041e-01,8.989262580871582031e-01,6.364640849248075494e-01,2.000000000000000000e+00
-2.665244042873382568e-01,8.833524584770202637e-01,8.182881006620277287e-01,2.000000000000000000e+00
-2.731326520442962646e-01,8.671342730522155762e-01,-1.765486727120985533e+00,1.000000000000000000e+00
-2.797409594058990479e-01,8.503162264823913574e-01,-9.116564527533341789e-01,0.000000000000000000e+00
-2.863772511482238770e-01,8.339163661003112793e-01,1.754143027161160218e+00,2.000000000000000000e+00
-2.929394245147705078e-01,8.169524073600769043e-01,-7.568344770865451099e-02,3.000000000000000000e+00
-2.995921969413757324e-01,7.993422150611877441e-01,-2.029704355917685721e+00,1.000000000000000000e+00
-3.063304424285888672e-01,7.810921669006347656e-01,-2.165279685026489265e+00,1.000000000000000000e+00
-3.130688071250915527e-01,7.622429132461547852e-01,-1.253263932765463551e+00,0.000000000000000000e+00
-3.201581835746765137e-01,7.442556619644165039e-01,1.041400142819537633e+00,2.000000000000000000e+00
-3.272477090358734131e-01,7.256691455841064453e-01,-1.276188853543089863e+00,0.000000000000000000e+00
-3.343607783317565918e-01,7.070958018302917480e-01,1.907964016368851046e-01,2.000000000000000000e+00
-3.414739668369293213e-01,6.879229545593261719e-01,-1.354401636018110366e+00,0.000000000000000000e+00
-3.487709462642669678e-01,6.690874099731445312e-01,2.010751903951984443e-01,2.000000000000000000e+00
-3.561387658119201660e-01,6.496210098266601562e-01,-2.354288795958608294e+00,1.000000000000000000e+00
-3.636720180511474609e-01,6.304139494895935059e-01,-2.250674929588740159e-01,2.000000000000000000e+00
-3.712055683135986328e-01,6.106081008911132812e-01,-1.668993817392845358e+00,0.000000000000000000e+00
-3.787394464015960693e-01,5.902034640312194824e-01,-1.683822402787939154e+00,0.000000000000000000e+00
