4.498290829360485077e-03,1.424764633178710938e+00,2.080471298995861584e+00,1.000000000000000000e+00
-3.862036168575286865e-01,5.692535042762756348e-01,-7.306947379968267153e-01,3.000000000000000000e+00
-3.940321803092956543e-01,5.488806366920471191e-01,-2.182957475395880809e-01,2.000000000000000000e+00
-4.018610119819641113e-01,5.279084444046020508e-01,-1.571611765550755990e+00,0.000000000000000000e+00
-4.097692966461181641e-01,5.062724947929382324e-01,-2.793929188138746245e+00,1.000000000000000000e+00
-4.176779687404632568e-01,4.840377569198608398e-01,-1.874278844472712535e+00,0.000000000000000000e+00
-4.256683290004730225e-01,4.611557126045227051e-01,-3.039389800608516712e+00,1.000000000000000000e+00
-4.336593747138977051e-01,4.376755058765411377e-01,-2.195109973331483388e+00,0.000000000000000000e+00
-4.419593214988708496e-01,4.141302108764648438e-01,-2.542895195169722733e+00,2.000000000000000000e+00
-4.501882493495941162e-01,3.900379836559295654e-01,-1.306977036114544743e+00,3.000000000000000000e+00
-4.584175944328308105e-01,3.653468489646911621e-01,-2.149534565417980048e+00,0.000000000000000000e+00
-4.666473269462585449e-01,3.400567770004272461e-01,-2.234879136525279364e+00,0.000000000000000000e+00
-4.749448299407958984e-01,3.141063451766967773e-01,-3.362465405027136089e+00,1.000000000000000000e+00
-4.831803441047668457e-01,2.876026332378387451e-01,-1.817187090421269913e+00,3.000000000000000000e+00
-4.914163053035736084e-01,2.605000734329223633e-01,-2.582161691765463729e+00,0.000000000000000000e+00
-4.997127652168273926e-01,2.327450066804885864e-01,-3.618668399017421766e+00,1.000000000000000000e+00
-5.080099105834960938e-01,2.043914943933486938e-01,-3.042889337937765504e+00,0.000000000000000000e+00
-5.162369012832641602e-01,1.755163222551345825e-01,-2.120703929202277127e+00,3.000000000000000000e+00
-5.245336890220642090e-01,1.459826976060867310e-01,-4.135413497452787190e+00,1.000000000000000000e+00
-5.327783226966857910e-01,1.159135699272155762e-01,7.316699672325484904e+00,3.000000000000000000e+00
-5.341755151748657227e-01,1.118165850639343262e-01,1.093626081643068346e+02,3.000000000000000000e+00
-5.367418527603149414e-01,1.070121377706527710e-01,-1.218572607765812066e+01,2.000000000000000000e+00
-5.391236543655395508e-01,1.030256599187850952e-01,-3.709480031263920896e+00,3.000000000000000000e+00
-5.420076251029968262e-01,9.829846024513244629e-02,-8.573726149995762214e+00,1.000000000000000000e+00
-5.458885431289672852e-01,9.443994611501693726e-02,1.971121890642223207e+00,0.000000000000000000e+00
-5.499292612075805664e-01,9.003818780183792114e-02,6.112720101275510576e-01,1.000000000000000000e+00
-5.539751648902893066e-01,8.521980047225952148e-02,2.974977885882425621e+00,3.000000000000000000e+00
-5.580344796180725098e-01,7.983456552028656006e-02,2.077338337511065447e+00,0.000000000000000000e+00
-5.616282820701599121e-01,7.632609456777572632e-02,-1.000000000000000000e+02,0.000000000000000000e+00
1.600837684236466885e-03,1.425440311431884766e+00,2.004063933473106740e+00,1.000000000000000000e+00
2.368831541389226913e-03,1.431815624237060547e+00,1.926510535673259028e+00,0.000000000000000000e+00
3.136730287224054337e-03,1.437590956687927246e+00,1.920387978179149968e+00,0.000000000000000000e+00
3.816700074821710587e-03,1.442763805389404297e+00,2.041848458304799774e+00,1.000000000000000000e+00
4.496669862419366837e-03,1.447336554527282715e+00,1.806941637950188806e+00,0.000000000000000000e+00
5.100154783576726913e-03,1.451305150985717773e+00,1.943521693197426403e+00,1.000000000000000000e+00
5.576229188591241837e-03,1.455506801605224609e+00,-1.823984870729293606e+00,2.000000000000000000e+00
5.882930941879749298e-03,1.459833621978759766e+00,-1.330929055220241297e+00,2.000000000000000000e+00
6.264400668442249298e-03,1.463573455810546875e+00,1.837744190861657190e+00,3.000000000000000000e+00
6.692409515380859375e-03,1.468114376068115234e+00,-4.516670131247241038e+00,2.000000000000000000e+00
7.028865627944469452e-03,1.472044348716735840e+00,2.039087245206333332e+00,1.000000000000000000e+00
7.365131285041570663e-03,1.475374698638916016e+00,1.869518257767566638e+00,0.000000000000000000e+00
7.765865419059991837e-03,1.478118300437927246e+00,1.769702407829244040e+00,3.000000000000000000e+00
8.257579989731311798e-03,1.480270862579345703e+00,1.734165337609000490e+00,3.000000000000000000e+00
8.650016970932483673e-03,1.482589483261108398e+00,-8.112012819600693536e-01,2.000000000000000000e+00
9.042548947036266327e-03,1.484308242797851562e+00,2.277298474396275196e+00,0.000000000000000000e+00
9.353542700409889221e-03,1.485421061515808105e+00,2.520611696479990282e+00,1.000000000000000000e+00
9.596538729965686798e-03,1.485924482345581055e+00,2.255477252767350560e+00,1.000000000000000000e+00
9.839248843491077423e-03,1.485827922821044922e+00,5.723619887904760617e-01,0.000000000000000000e+00
9.937000460922718048e-03,1.486523389816284180e+00,-1.733308941016946436e+00,2.000000000000000000e+00
1.011686306446790695e-02,1.486612558364868164e+00,1.269300744154635341e+00,3.000000000000000000e+00
1.019906997680664062e-02,1.486106753349304199e+00,-9.106457999405666026e-01,1.000000000000000000e+00
1.036128960549831390e-02,1.485000133514404297e+00,-2.905277825867783381e+00,3.000000000000000000e+00
1.052331924438476562e-02,1.483293533325195312e+00,-2.578481441435002353e+00,0.000000000000000000e+00
1.068620663136243820e-02,1.480965375900268555e+00,-2.648914871529598258e+00,0.000000000000000000e+00
1.084909401834011078e-02,1.478037238121032715e+00,-2.508156989167702022e+00,0.000000000000000000e+00
1.108770351856946945e-02,1.474508285522460938e+00,-2.408736097592394376e+00,3.000000000000000000e+00
1.141958218067884445e-02,1.470386862754821777e+00,-2.136136775684205791e+00,3.000000000000000000e+00
1.175146084278821945e-02,1.465665578842163086e+00,-1.881564080964068353e+00,0.000000000000000000e+00
1.208333950489759445e-02,1.460344314575195312e+00,-1.831248539850406587e+00,0.000000000000000000e+00
1.251106243580579758e-02,1.454428076744079590e+00,-1.728449090728701121e+00,3.000000000000000000e+00
1.299962960183620453e-02,1.448698997497558594e+00,1.448285703612907538e+00,2.000000000000000000e+00
1.348819769918918610e-02,1.442370176315307617e+00,-1.510496850615908215e+00,0.000000000000000000e+00
1.397676486521959305e-02,1.435441732406616211e+00,-1.459366378842275935e+00,0.000000000000000000e+00
1.446533203125000000e-02,1.427913665771484375e+00,-1.406178860701402300e+00,0.000000000000000000e+00
1.504488009959459305e-02,1.419784188270568848e+00,-1.341711009989522863e+00,3.000000000000000000e+00
1.571702957153320312e-02,1.412534236907958984e+00,4.724482567508386133e+00,2.000000000000000000e+00
1.645946502685546875e-02,1.404680490493774414e+00,-1.235419572564096624e+00,3.000000000000000000e+00
1.710834540426731110e-02,1.396220922470092773e+00,-1.537641665591080509e+00,1.000000000000000000e+00
1.783246919512748718e-02,1.387172698974609375e+00,-2.658524933722274941e+00,3.000000000000000000e+00
1.864948309957981110e-02,1.377517223358154297e+00,-2.963301438107804220e+00,3.000000000000000000e+00
1.952714845538139343e-02,1.367259144783020020e+00,-2.960052357839570991e+00,3.000000000000000000e+00
2.033109590411186218e-02,1.356397986412048340e+00,-2.372981951263965161e+00,1.000000000000000000e+00
2.106761932373046875e-02,1.346288919448852539e+00,3.073128445327722780e+00,2.000000000000000000e+00
2.173929288983345032e-02,1.335596323013305664e+00,-2.244101517495265430e+00,1.000000000000000000e+00
2.241096459329128265e-02,1.324304580688476562e+00,-2.372670217258104230e+00,0.000000000000000000e+00
2.308282814919948578e-02,1.312413930892944336e+00,-2.315973158713461544e+00,0.000000000000000000e+00
2.375459671020507812e-02,1.299924254417419434e+00,-2.258830554651410694e+00,0.000000000000000000e+00
2.436819113790988922e-02,1.288169384002685547e+00,3.244527642166485926e+00,2.000000000000000000e+00
2.498188056051731110e-02,1.275815844535827637e+00,-2.338072763390243836e+00,0.000000000000000000e+00
2.551498450338840485e-02,1.262881517410278320e+00,-1.896192427462237928e+00,1.000000000000000000e+00
2.597131766378879547e-02,1.249369978904724121e+00,-1.655568642876004359e+00,1.000000000000000000e+00
2.664623223245143890e-02,1.236534237861633301e+00,3.277948089046543778e+00,2.000000000000000000e+00
2.735128439962863922e-02,1.224413275718688965e+00,3.503420948683850789e+00,2.000000000000000000e+00
2.796688117086887360e-02,1.211700558662414551e+00,-1.491862502393159984e+00,1.000000000000000000e+00
2.858247794210910797e-02,1.198387861251831055e+00,-1.602067000033969180e+00,0.000000000000000000e+00
2.911577187478542328e-02,1.184493660926818848e+00,-1.165206974623059777e+00,1.000000000000000000e+00
2.974424324929714203e-02,1.169987440109252930e+00,-1.736428249594637263e+00,3.000000000000000000e+00
3.037271462380886078e-02,1.154881358146667480e+00,-1.456507421148899084e+00,0.000000000000000000e+00
3.112487867474555969e-02,1.140396714210510254e+00,3.449188815038280786e+00,2.000000000000000000e+00
3.205232694745063782e-02,1.126003623008728027e+00,1.057830284641067875e+00,2.000000000000000000e+00
3.320827335119247437e-02,1.112508535385131836e+00,4.378998225273972089e+00,2.000000000000000000e+00
3.436432033777236938e-02,1.098413228988647461e+00,-1.433879657356897042e+00,0.000000000000000000e+00
3.565941005945205688e-02,1.084590196609497070e+00,1.798770974209401130e+00,2.000000000000000000e+00
3.723316267132759094e-02,1.071136236190795898e+00,1.898296787508894523e+00,2.000000000000000000e+00
3.888063505291938782e-02,1.057055234909057617e+00,-1.886678672631375120e+00,3.000000000000000000e+00
4.060039669275283813e-02,1.043817758560180664e+00,4.068935284935190744e+00,2.000000000000000000e+00
4.242143779993057251e-02,1.031323671340942383e+00,3.415491385187249485e+00,2.000000000000000000e+00
4.418077319860458374e-02,1.018256664276123047e+00,-1.103059710477934940e+00,1.000000000000000000e+00
4.594011232256889343e-02,1.004589676856994629e+00,-1.397579018232903536e+00,0.000000000000000000e+00
4.783535003662109375e-02,9.911783933639526367e-01,1.542624083129464863e+00,2.000000000000000000e+00
4.982175678014755249e-02,9.771477580070495605e-01,-2.051371735071482849e+00,3.000000000000000000e+00
5.177106708288192749e-02,9.630854129791259766e-01,5.903264477461618309e-01,2.000000000000000000e+00
5.372037738561630249e-02,9.484233856201171875e-01,-1.555110013497483124e+00,0.000000000000000000e+00
5.563707277178764343e-02,9.342325925827026367e-01,2.632905314303468636e+00,2.000000000000000000e+00
5.755376815795898438e-02,9.194419384002685547e-01,-1.623625615425282831e+00,0.000000000000000000e+00
5.938739702105522156e-02,9.040646553039550781e-01,-1.031555305079534746e+00,1.000000000000000000e+00
6.125821918249130249e-02,8.896214962005615234e-01,4.586128044135034720e+00,2.000000000000000000e+00
6.321696937084197998e-02,8.758891820907592773e-01,3.346947514289024816e+00,2.000000000000000000e+00
6.545849144458770752e-02,8.629327416419982910e-01,2.873760074091177508e+00,2.000000000000000000e+00
6.769990921020507812e-02,8.493763804435729980e-01,-1.555385753912815971e+00,0.000000000000000000e+00
6.994152069091796875e-02,8.352202773094177246e-01,-1.510737882275009270e+00,0.000000000000000000e+00
7.218313217163085938e-02,8.204644322395324707e-01,-1.464721011686606289e+00,0.000000000000000000e+00
7.442474365234375000e-02,8.051087260246276855e-01,-1.417546523417399840e+00,0.000000000000000000e+00
7.666635513305664062e-02,7.891532778739929199e-01,-1.369414360707480682e+00,0.000000000000000000e+00
7.911720126867294312e-02,7.738643884658813477e-01,2.923818449827405352e+00,2.000000000000000000e+00
8.148918300867080688e-02,7.580029964447021484e-01,-7.074175121938128807e-01,1.000000000000000000e+00
8.386115729808807373e-02,7.415416836738586426e-01,-1.110466743295518199e+00,0.000000000000000000e+00
8.632345497608184814e-02,7.244575023651123047e-01,-1.802905538017738563e+00,3.000000000000000000e+00
8.871154487133026123e-02,7.067971229553222656e-01,-6.638383317639966474e-01,1.000000000000000000e+00
9.103956073522567749e-02,6.885502338409423828e-01,-5.868388120831287136e-01,1.000000000000000000e+00
9.336767345666885376e-02,6.697032451629638672e-01,-8.051628769871967961e-01,0.000000000000000000e+00
9.569577872753143311e-02,6.502564549446105957e-01,-7.552794825826936176e-01,0.000000000000000000e+00
9.793062508106231689e-02,6.302375793457031250e-01,-4.428369001214946254e-02,1.000000000000000000e+00
1.001653671264648438e-01,6.096187829971313477e-01,-4.217805929648363872e-01,0.000000000000000000e+00
1.023093238472938538e-01,5.884460806846618652e-01,3.365309828033116180e-01,1.000000000000000000e+00
1.046736687421798706e-01,5.672757625579833984e-01,1.736114151572434094e+00,2.000000000000000000e+00
1.071256622672080994e-01,5.454763770103454590e-01,-7.106257120334464883e-01,3.000000000000000000e+00
1.095776557922363281e-01,5.230769515037536621e-01,-2.032637184691452603e-01,0.000000000000000000e+00
1.120297461748123169e-01,5.000776648521423340e-01,-1.577834109984621591e-01,0.000000000000000000e+00
1.144817322492599487e-01,4.764784276485443115e-01,-1.138292807797824935e-01,0.000000000000000000e+00
1.169338226318359375e-01,4.522793292999267578e-01,-7.187684166592589463e-02,0.000000000000000000e+00
1.193858161568641663e-01,4.274802505970001221e-01,-3.245958683467620176e-02,0.000000000000000000e+00
1.218378990888595581e-01,4.020812511444091797e-01,3.594460305805569078e-03,0.000000000000000000e+00
1.242252364754676819e-01,3.760975599288940430e-01,4.266644057217103825e-01,1.000000000000000000e+00
1.266125738620758057e-01,3.495140969753265381e-01,2.250869898566918437e-01,0.000000000000000000e+00
1.289076805114746094e-01,3.223692774772644043e-01,8.757077112003355257e-01,1.000000000000000000e+00
1.313122808933258057e-01,2.959455251693725586e-01,5.586568270173569495e+00,2.000000000000000000e+00
1.338005959987640381e-01,2.688900232315063477e-01,-2.816041336606918133e-01,3.000000000000000000e+00
1.363599747419357300e-01,2.412240803241729736e-01,-3.481054868173021344e-01,3.000000000000000000e+00
1.389193534851074219e-01,2.129581719636917114e-01,-1.120023704209245352e-01,0.000000000000000000e+00
1.414787322282791138e-01,1.840923875570297241e-01,-1.890200791436313921e-01,0.000000000000000000e+00
1.439655274152755737e-01,1.546498835086822510e-01,1.426779936338402888e-01,1.000000000000000000e+00
1.465365439653396606e-01,1.245753169059753418e-01,-9.337483066196046178e-01,3.000000000000000000e+00
1.493201255798339844e-01,9.509482979774475098e-02,3.625915229702042275e+00,2.000000000000000000e+00
1.521780937910079956e-01,6.498392671346664429e-02,-1.813368739890676151e+00,3.000000000000000000e+00
1.550360620021820068e-01,3.427292034029960632e-02,-1.919531284854997466e+00,0.000000000000000000e+00
1.578131616115570068e-01,2.976939780637621880e-03,7.968467314119608069e+00,1.000000000000000000e+00
1.605673730373382568e-01,-2.648748457431793213e-02,1.982849005990642510e+01,2.000000000000000000e+00
1.646357476711273193e-01,-4.276169836521148682e-02,-1.000000000000000000e+02,2.000000000000000000e+00
1.346521358937025070e-02,1.408829927444458008e+00,-7.175121882876283053e-01,0.000000000000000000e+00
2.026100084185600281e-02,1.406889319419860840e+00,-1.834295053657682528e+00,3.000000000000000000e+00
2.697534486651420593e-02,1.404340267181396484e+00,1.147025271464497120e-01,1.000000000000000000e+00
3.377809375524520874e-02,1.401194691658020020e+00,-2.237889726015537040e+00,3.000000000000000000e+00
4.066209867596626282e-02,1.397433996200561523e+00,-2.403378766059061977e+00,3.000000000000000000e+00
4.773158952593803406e-02,1.393747329711914062e+00,-2.673633655648660401e+00,2.000000000000000000e+00
5.480146408081054688e-02,1.389462113380432129e+00,-1.305986022642201760e+00,0.000000000000000000e+00
6.179847568273544312e-02,1.384582042694091797e+00,-2.995323716712892104e-01,1.000000000000000000e+00
6.879587471485137939e-02,1.379103064537048340e+00,-1.193600084312748777e+00,0.000000000000000000e+00
7.588758319616317749e-02,1.373005747795104980e+00,-2.629334310209286318e+00,3.000000000000000000e+00
8.297977596521377563e-02,1.366310119628906250e+00,-1.475682567006202817e+00,0.000000000000000000e+00
9.007234871387481689e-02,1.359016180038452148e+00,-1.497685581545113109e+00,0.000000000000000000e+00
9.723472595214843750e-02,1.351104259490966797e+00,-2.552342741900217593e+00,3.000000000000000000e+00
1.043097525835037231e-01,1.342606306076049805e+00,-4.981160373689863530e-01,1.000000000000000000e+00
1.116755455732345581e-01,1.334592223167419434e+00,-2.103336458034266165e+00,2.000000000000000000e+00
1.191220283508300781e-01,1.325972318649291992e+00,-2.532445457382009213e+00,3.000000000000000000e+00
1.266612112522125244e-01,1.316734313964843750e+00,-2.922945082475989498e+00,3.000000000000000000e+00
1.342685669660568237e-01,1.306890845298767090e+00,-2.778946321656120322e+00,3.000000000000000000e+00
1.418767869472503662e-01,1.296450495719909668e+00,-1.985317356566582703e+00,0.000000000000000000e+00
1.495599746704101562e-01,1.285384535789489746e+00,-3.085613891653592677e+00,3.000000000000000000e+00
1.572443991899490356e-01,1.273722529411315918e+00,-2.176075694285657391e+00,0.000000000000000000e+00
1.650196015834808350e-01,1.261440515518188477e+00,-3.440539562908468074e+00,3.000000000000000000e+00
1.728782653808593750e-01,1.249366521835327148e+00,-1.462314304928770570e+00,2.000000000000000000e+00
1.809714287519454956e-01,1.237739443778991699e+00,-2.183095160200184459e+00,2.000000000000000000e+00
1.889880150556564331e-01,1.225543737411499023e+00,-1.429079210729496507e+00,1.000000000000000000e+00
1.969437599182128906e-01,1.212770581245422363e+00,-1.317075488475920819e+00,1.000000000000000000e+00
2.049003541469573975e-01,1.199400782585144043e+00,-2.042328199097255492e+00,0.000000000000000000e+00
2.129178047180175781e-01,1.185390710830688477e+00,-2.988556378293337534e+00,3.000000000000000000e+00
2.209362983703613281e-01,1.170784950256347656e+00,-2.197545475470121801e+00,0.000000000000000000e+00
2.288911789655685425e-01,1.155617237091064453e+00,-1.290776458217321787e+00,1.000000000000000000e+00
2.368471175432205200e-01,1.139852881431579590e+00,-2.010767708245623453e+00,0.000000000000000000e+00
2.449385672807693481e-01,1.124342441558837891e+00,-1.017844678663084368e+00,2.000000000000000000e+00
2.530310750007629395e-01,1.108235239982604980e+00,-2.061391476004018841e+00,0.000000000000000000e+00
2.611247897148132324e-01,1.091531753540039062e+00,-2.051811430786131041e+00,0.000000000000000000e+00
2.694203257560729980e-01,1.075356483459472656e+00,-7.605159077557914760e-01,2.000000000000000000e+00
2.777172923088073730e-01,1.058585047721862793e+00,-2.136277293055968585e+00,0.000000000000000000e+00
2.863850593566894531e-01,1.042237162590026855e+00,-2.351623328163429782e+00,2.000000000000000000e+00
2.949725985527038574e-01,1.025364756584167480e+00,-8.570896822239137958e-01,1.000000000000000000e+00
3.041645884513854980e-01,1.008940458297729492e+00,-3.800097280078534645e+00,2.000000000000000000e+00
3.133576512336730957e-01,9.919185042381286621e-01,-1.800549352566520156e+00,0.000000000000000000e+00
3.226220011711120605e-01,9.742414355278015137e-01,-2.939048118314217195e+00,3.000000000000000000e+00
3.319391310214996338e-01,9.559046626091003418e-01,-2.949779900007369893e+00,3.000000000000000000e+00
3.413300514221191406e-01,9.368997812271118164e-01,-3.407451271842062202e+00,3.000000000000000000e+00
3.507234454154968262e-01,9.172996282577514648e-01,-2.412412584705919016e+00,0.000000000000000000e+00
3.604912757873535156e-01,8.979915976524353027e-01,-2.969721736954102020e+00,2.000000000000000000e+00
3.706558346748352051e-01,8.789291381835937500e-01,-3.438972185057468600e+00,2.000000000000000000e+00
3.807477056980133057e-01,8.593586087226867676e-01,-1.211021696743528109e+00,1.000000000000000000e+00
3.907885551452636719e-01,8.392576575279235840e-01,-1.321054185510233792e+00,1.000000000000000000e+00
4.007673263549804688e-01,8.186315298080444336e-01,-9.894801725131674441e-01,1.000000000000000000e+00
4.108080863952636719e-01,7.973265051841735840e-01,-3.007471238525822432e+00,3.000000000000000000e+00
4.208507537841796875e-01,7.754240632057189941e-01,-2.098649773463989732e+00,0.000000000000000000e+00
4.313987791538238525e-01,7.539695501327514648e-01,-3.121192316134158595e+00,2.000000000000000000e+00
4.418982565402984619e-01,7.319962978363037109e-01,-1.256318016468724208e+00,1.000000000000000000e+00
4.523323178291320801e-01,7.095251083374023438e-01,-7.739937247529542486e-01,1.000000000000000000e+00
4.631338119506835938e-01,6.869792342185974121e-01,-3.220882637581996555e+00,2.000000000000000000e+00
4.738769531250000000e-01,6.639336943626403809e-01,-6.602119887839694723e-01,1.000000000000000000e+00
4.846851229667663574e-01,6.401886343955993652e-01,-2.929605699181733858e+00,3.000000000000000000e+00
4.954946637153625488e-01,6.158450841903686523e-01,-1.938248340295899652e+00,0.000000000000000000e+00
5.063052177429199219e-01,5.909027457237243652e-01,-1.986886898623538400e+00,0.000000000000000000e+00
5.171586871147155762e-01,5.653005838394165039e-01,-2.868319047465006211e+00,3.000000000000000000e+00
5.280746221542358398e-01,5.389920473098754883e-01,-3.583314972081466099e+00,3.000000000000000000e+00
5.390542745590209961e-01,5.119783282279968262e-01,-3.935224821790909377e+00,3.000000000000000000e+00
5.500724911689758301e-01,4.842952489852905273e-01,-3.821965166998806840e+00,3.000000000000000000e+00
5.610589981079101562e-01,4.561093747615814209e-01,-2.344076124518919446e+00,1.000000000000000000e+00
5.720483660697937012e-01,4.273263216018676758e-01,-3.133934920883973518e+00,0.000000000000000000e+00
5.829951167106628418e-01,3.980604410171508789e-01,-2.095558429532984324e+00,1.000000000000000000e+00
5.939442515373229980e-01,3.681966364383697510e-01,-3.082238880059321673e+00,0.000000000000000000e+00
6.048679351806640625e-01,3.378187417984008789e-01,-2.426266993579899722e+00,1.000000000000000000e+00
6.163919568061828613e-01,3.073258101940155029e-01,-5.660134222779890756e+00,2.000000000000000000e+00
6.278883218765258789e-01,2.763088941574096680e-01,-2.572972968550998107e+00,1.000000000000000000e+00
6.393526196479797363e-01,2.448027282953262329e-01,-2.272099908826275882e+00,1.000000000000000000e+00
6.508423089981079102e-01,2.126070559024810791e-01,-4.044050634905857144e+00,3.000000000000000000e+00
6.623073816299438477e-01,1.798911839723587036e-01,-2.828148315038133465e+00,1.000000000000000000e+00
6.737403869628906250e-01,1.466953903436660767e-01,-2.475917592993452931e+00,1.000000000000000000e+00
6.851461529731750488e-01,1.130123436450958252e-01,-2.466003433858274807e+00,1.000000000000000000e+00
6.965522766113281250e-01,7.872942090034484863e-02,-3.377473700579969318e+00,0.000000000000000000e+00
7.079971432685852051e-01,4.372259229421615601e-02,-4.783715615959095224e+00,3.000000000000000000e+00
7.194429636001586914e-01,8.116231299936771393e-03,5.945809286191263254e+00,0.000000000000000000e+00
7.329820394515991211e-01,-5.175116006284952164e-03,1.581871680832547256e+01,2.000000000000000000e+00
7.472133636474609375e-01,-1.983270794153213501e-02,-2.417941150006037176e+01,2.000000000000000000e+00
7.617372274398803711e-01,-3.515312820672988892e-02,-2.085740952199117260e+01,3.000000000000000000e+00
7.774858474731445312e-01,-4.841572418808937073e-02,-2.701431253430921586e+01,2.000000000000000000e+00
7.941114306449890137e-01,-5.573790147900581360e-02,-1.000000000000000000e+02,3.000000000000000000e+00
